// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// Benchmark Process 2883 has exited with code 0.

Mean = 20.328 μs, StdErr = 0.005 μs (0.02%), N = 4, StdDev = 0.010 μs
Min = 20.316 μs, Q1 = 20.324 μs, Median = 20.329 μs, Q3 = 20.333 μs, Max = 20.339 μs
IQR = 0.009 μs, LowerFence = 20.311 μs, UpperFence = 20.346 μs
ConfidenceInterval = [20.266 μs; 20.390 μs] (CI 99.9%), Margin = 0.062 μs (0.30% of Mean)
Skewness = -0.18, Kurtosis = 1.07, MValue = 2

// ** Remained 26 (96.3 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 320358.00 ns, 320.3580 us/op
WorkloadJitting  1: 1 op, 13957738.00 ns, 13.9577 ms/op

OverheadJitting  2: 16 op, 492630.00 ns, 30.7894 us/op
WorkloadJitting  2: 16 op, 1228996.00 ns, 76.8123 us/op

WorkloadPilot    1: 16 op, 598578.00 ns, 37.4111 us/op
WorkloadPilot    2: 32 op, 1177699.00 ns, 36.8031 us/op
WorkloadPilot    3: 64 op, 2492114.00 ns, 38.9393 us/op
WorkloadPilot    4: 128 op, 4964952.00 ns, 38.7887 us/op
WorkloadPilot    5: 256 op, 10198677.00 ns, 39.8386 us/op
WorkloadPilot    6: 512 op, 25847153.00 ns, 50.4827 us/op
WorkloadPilot    7: 1024 op, 37363652.00 ns, 36.4879 us/op
WorkloadPilot    8: 2048 op, 62636012.00 ns, 30.5840 us/op
WorkloadPilot    9: 4096 op, 129748245.00 ns, 31.6768 us/op
WorkloadPilot   10: 8192 op, 252787529.00 ns, 30.8579 us/op
WorkloadPilot   11: 16384 op, 324097673.00 ns, 19.7814 us/op
WorkloadPilot   12: 32768 op, 642944939.00 ns, 19.6211 us/op

OverheadWarmup   1: 32768 op, 139921.00 ns, 4.2701 ns/op
OverheadWarmup   2: 32768 op, 151814.00 ns, 4.6330 ns/op
OverheadWarmup   3: 32768 op, 138790.00 ns, 4.2355 ns/op
OverheadWarmup   4: 32768 op, 138248.00 ns, 4.2190 ns/op
OverheadWarmup   5: 32768 op, 139601.00 ns, 4.2603 ns/op
OverheadWarmup   6: 32768 op, 138268.00 ns, 4.2196 ns/op

OverheadActual   1: 32768 op, 138789.00 ns, 4.2355 ns/op
OverheadActual   2: 32768 op, 138309.00 ns, 4.2209 ns/op
OverheadActual   3: 32768 op, 138859.00 ns, 4.2376 ns/op
OverheadActual   4: 32768 op, 138298.00 ns, 4.2205 ns/op
OverheadActual   5: 32768 op, 175788.00 ns, 5.3646 ns/op
OverheadActual   6: 32768 op, 138319.00 ns, 4.2212 ns/op
OverheadActual   7: 32768 op, 138840.00 ns, 4.2371 ns/op
OverheadActual   8: 32768 op, 138309.00 ns, 4.2209 ns/op
OverheadActual   9: 32768 op, 161412.00 ns, 4.9259 ns/op
OverheadActual  10: 32768 op, 138278.00 ns, 4.2199 ns/op
OverheadActual  11: 32768 op, 138839.00 ns, 4.2370 ns/op
OverheadActual  12: 32768 op, 139080.00 ns, 4.2444 ns/op
OverheadActual  13: 32768 op, 161051.00 ns, 4.9149 ns/op
OverheadActual  14: 32768 op, 138288.00 ns, 4.2202 ns/op
OverheadActual  15: 32768 op, 138769.00 ns, 4.2349 ns/op

WorkloadWarmup   1: 32768 op, 671539857.00 ns, 20.4938 us/op
WorkloadWarmup   2: 32768 op, 636906702.00 ns, 19.4369 us/op
WorkloadWarmup   3: 32768 op, 640246148.00 ns, 19.5388 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 636055777.00 ns, 19.4109 us/op
WorkloadActual   2: 32768 op, 632296341.00 ns, 19.2962 us/op
WorkloadActual   3: 32768 op, 642141297.00 ns, 19.5966 us/op
WorkloadActual   4: 32768 op, 633843101.00 ns, 19.3434 us/op
WorkloadActual   5: 32768 op, 633503235.00 ns, 19.3330 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 635916988.00 ns, 19.4066 us/op
WorkloadResult   2: 32768 op, 632157552.00 ns, 19.2919 us/op
WorkloadResult   3: 32768 op, 633704312.00 ns, 19.3391 us/op
WorkloadResult   4: 32768 op, 633364446.00 ns, 19.3287 us/op
// GC:  37 0 0 633340640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2893 has exited with code 0.

Mean = 19.342 μs, StdErr = 0.024 μs (0.12%), N = 4, StdDev = 0.048 μs
Min = 19.292 μs, Q1 = 19.320 μs, Median = 19.334 μs, Q3 = 19.356 μs, Max = 19.407 μs
IQR = 0.036 μs, LowerFence = 19.265 μs, UpperFence = 19.411 μs
ConfidenceInterval = [19.032 μs; 19.651 μs] (CI 99.9%), Margin = 0.309 μs (1.60% of Mean)
Skewness = 0.34, Kurtosis = 1.14, MValue = 2

// ** Remained 25 (92.6 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299971.00 ns, 299.9710 us/op
WorkloadJitting  1: 1 op, 13583022.00 ns, 13.5830 ms/op

OverheadJitting  2: 16 op, 503971.00 ns, 31.4982 us/op
WorkloadJitting  2: 16 op, 1144659.00 ns, 71.5412 us/op

WorkloadPilot    1: 16 op, 541772.00 ns, 33.8608 us/op
WorkloadPilot    2: 32 op, 1061133.00 ns, 33.1604 us/op
WorkloadPilot    3: 64 op, 2271625.00 ns, 35.4941 us/op
WorkloadPilot    4: 128 op, 4386026.00 ns, 34.2658 us/op
WorkloadPilot    5: 256 op, 8887236.00 ns, 34.7158 us/op
WorkloadPilot    6: 512 op, 17838153.00 ns, 34.8401 us/op
WorkloadPilot    7: 1024 op, 34154290.00 ns, 33.3538 us/op
WorkloadPilot    8: 2048 op, 56163808.00 ns, 27.4237 us/op
WorkloadPilot    9: 4096 op, 117737756.00 ns, 28.7446 us/op
WorkloadPilot   10: 8192 op, 208260136.00 ns, 25.4224 us/op
WorkloadPilot   11: 16384 op, 291730002.00 ns, 17.8058 us/op
WorkloadPilot   12: 32768 op, 591384024.00 ns, 18.0476 us/op

OverheadWarmup   1: 32768 op, 139942.00 ns, 4.2707 ns/op
OverheadWarmup   2: 32768 op, 138389.00 ns, 4.2233 ns/op
OverheadWarmup   3: 32768 op, 138929.00 ns, 4.2398 ns/op
OverheadWarmup   4: 32768 op, 154950.00 ns, 4.7287 ns/op
OverheadWarmup   5: 32768 op, 138860.00 ns, 4.2377 ns/op
OverheadWarmup   6: 32768 op, 138258.00 ns, 4.2193 ns/op
OverheadWarmup   7: 32768 op, 138850.00 ns, 4.2374 ns/op
OverheadWarmup   8: 32768 op, 138368.00 ns, 4.2227 ns/op

OverheadActual   1: 32768 op, 153417.00 ns, 4.6819 ns/op
OverheadActual   2: 32768 op, 152846.00 ns, 4.6645 ns/op
OverheadActual   3: 32768 op, 138849.00 ns, 4.2373 ns/op
OverheadActual   4: 32768 op, 138338.00 ns, 4.2217 ns/op
OverheadActual   5: 32768 op, 138829.00 ns, 4.2367 ns/op
OverheadActual   6: 32768 op, 138279.00 ns, 4.2199 ns/op
OverheadActual   7: 32768 op, 171160.00 ns, 5.2234 ns/op
OverheadActual   8: 32768 op, 154238.00 ns, 4.7070 ns/op
OverheadActual   9: 32768 op, 154459.00 ns, 4.7137 ns/op
OverheadActual  10: 32768 op, 154038.00 ns, 4.7009 ns/op
OverheadActual  11: 32768 op, 169317.00 ns, 5.1671 ns/op
OverheadActual  12: 32768 op, 154098.00 ns, 4.7027 ns/op
OverheadActual  13: 32768 op, 154529.00 ns, 4.7159 ns/op
OverheadActual  14: 32768 op, 155991.00 ns, 4.7605 ns/op
OverheadActual  15: 32768 op, 154578.00 ns, 4.7173 ns/op
OverheadActual  16: 32768 op, 154208.00 ns, 4.7061 ns/op
OverheadActual  17: 32768 op, 151182.00 ns, 4.6137 ns/op
OverheadActual  18: 32768 op, 152314.00 ns, 4.6483 ns/op

WorkloadWarmup   1: 32768 op, 596002214.00 ns, 18.1885 us/op
WorkloadWarmup   2: 32768 op, 594904583.00 ns, 18.1550 us/op
WorkloadWarmup   3: 32768 op, 585058986.00 ns, 17.8546 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 587545462.00 ns, 17.9305 us/op
WorkloadActual   2: 32768 op, 587061868.00 ns, 17.9157 us/op
WorkloadActual   3: 32768 op, 591537361.00 ns, 18.0523 us/op
WorkloadActual   4: 32768 op, 602537135.00 ns, 18.3880 us/op
WorkloadActual   5: 32768 op, 591566545.00 ns, 18.0532 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 587391394.00 ns, 17.9258 us/op
WorkloadResult   2: 32768 op, 586907800.00 ns, 17.9110 us/op
WorkloadResult   3: 32768 op, 591383293.00 ns, 18.0476 us/op
WorkloadResult   4: 32768 op, 591412477.00 ns, 18.0485 us/op
// GC:  35 0 0 600572640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2903 has exited with code 0.

Mean = 17.983 μs, StdErr = 0.038 μs (0.21%), N = 4, StdDev = 0.075 μs
Min = 17.911 μs, Q1 = 17.922 μs, Median = 17.987 μs, Q3 = 18.048 μs, Max = 18.048 μs
IQR = 0.126 μs, LowerFence = 17.733 μs, UpperFence = 18.236 μs
ConfidenceInterval = [17.498 μs; 18.468 μs] (CI 99.9%), Margin = 0.485 μs (2.70% of Mean)
Skewness = -0.01, Kurtosis = 0.58, MValue = 2

// ** Remained 24 (88.9 %) benchmark(s) to run. Estimated finish 2026-02-01 2:05 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 401590.00 ns, 401.5900 us/op
WorkloadJitting  1: 1 op, 17691281.00 ns, 17.6913 ms/op

OverheadJitting  2: 16 op, 500896.00 ns, 31.3060 us/op
WorkloadJitting  2: 16 op, 544628.00 ns, 34.0393 us/op

WorkloadPilot    1: 16 op, 65943.00 ns, 4.1214 us/op
WorkloadPilot    2: 32 op, 99726.00 ns, 3.1164 us/op
WorkloadPilot    3: 64 op, 184865.00 ns, 2.8885 us/op
WorkloadPilot    4: 128 op, 327642.00 ns, 2.5597 us/op
WorkloadPilot    5: 256 op, 697734.00 ns, 2.7255 us/op
WorkloadPilot    6: 512 op, 1316991.00 ns, 2.5722 us/op
WorkloadPilot    7: 1024 op, 2387682.00 ns, 2.3317 us/op
WorkloadPilot    8: 2048 op, 4778249.00 ns, 2.3331 us/op
WorkloadPilot    9: 4096 op, 9441143.00 ns, 2.3050 us/op
WorkloadPilot   10: 8192 op, 23547564.00 ns, 2.8745 us/op
WorkloadPilot   11: 16384 op, 36313603.00 ns, 2.2164 us/op
WorkloadPilot   12: 32768 op, 72292630.00 ns, 2.2062 us/op
WorkloadPilot   13: 65536 op, 146342787.00 ns, 2.2330 us/op
WorkloadPilot   14: 131072 op, 71865673.00 ns, 548.2916 ns/op
WorkloadPilot   15: 262144 op, 120575301.00 ns, 459.9583 ns/op
WorkloadPilot   16: 524288 op, 228505550.00 ns, 435.8397 ns/op
WorkloadPilot   17: 1048576 op, 462579294.00 ns, 441.1500 ns/op
WorkloadPilot   18: 2097152 op, 923717200.00 ns, 440.4627 ns/op

OverheadWarmup   1: 2097152 op, 8952641.00 ns, 4.2690 ns/op
OverheadWarmup   2: 2097152 op, 8928926.00 ns, 4.2576 ns/op
OverheadWarmup   3: 2097152 op, 8941961.00 ns, 4.2639 ns/op
OverheadWarmup   4: 2097152 op, 8914339.00 ns, 4.2507 ns/op
OverheadWarmup   5: 2097152 op, 8935299.00 ns, 4.2607 ns/op
OverheadWarmup   6: 2097152 op, 8925830.00 ns, 4.2562 ns/op

OverheadActual   1: 2097152 op, 8945076.00 ns, 4.2653 ns/op
OverheadActual   2: 2097152 op, 8973961.00 ns, 4.2791 ns/op
OverheadActual   3: 2097152 op, 8948102.00 ns, 4.2668 ns/op
OverheadActual   4: 2097152 op, 8920210.00 ns, 4.2535 ns/op
OverheadActual   5: 2097152 op, 8918266.00 ns, 4.2526 ns/op
OverheadActual   6: 2097152 op, 8905202.00 ns, 4.2463 ns/op
OverheadActual   7: 2097152 op, 8888912.00 ns, 4.2386 ns/op
OverheadActual   8: 2097152 op, 8903278.00 ns, 4.2454 ns/op
OverheadActual   9: 2097152 op, 8890755.00 ns, 4.2394 ns/op
OverheadActual  10: 2097152 op, 8887780.00 ns, 4.2380 ns/op
OverheadActual  11: 2097152 op, 8885505.00 ns, 4.2369 ns/op
OverheadActual  12: 2097152 op, 9352007.00 ns, 4.4594 ns/op
OverheadActual  13: 2097152 op, 8887048.00 ns, 4.2377 ns/op
OverheadActual  14: 2097152 op, 8963361.00 ns, 4.2741 ns/op
OverheadActual  15: 2097152 op, 8888952.00 ns, 4.2386 ns/op

WorkloadWarmup   1: 2097152 op, 872816648.00 ns, 416.1914 ns/op
WorkloadWarmup   2: 2097152 op, 860407157.00 ns, 410.2741 ns/op
WorkloadWarmup   3: 2097152 op, 863290456.00 ns, 411.6490 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 855822419.00 ns, 408.0879 ns/op
WorkloadActual   2: 2097152 op, 865026941.00 ns, 412.4770 ns/op
