// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   4: 16777216 op, 813741958.00 ns, 48.5028 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3303 has exited with code 0.

Mean = 48.523 ns, StdErr = 0.014 ns (0.03%), N = 4, StdDev = 0.027 ns
Min = 48.497 ns, Q1 = 48.501 ns, Median = 48.524 ns, Q3 = 48.546 ns, Max = 48.548 ns
IQR = 0.045 ns, LowerFence = 48.434 ns, UpperFence = 48.613 ns
ConfidenceInterval = [48.347 ns; 48.699 ns] (CI 99.9%), Margin = 0.176 ns (0.36% of Mean)
Skewness = -0.01, Kurtosis = 0.58, MValue = 2

// ** Remained 64 (98.5 %) benchmark(s) to run. Estimated finish 2026-05-10 4:36 (0h 12m from now) **
// **************************
// Benchmark: CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 337268.00 ns, 337.2680 us/op
WorkloadJitting  1: 1 op, 4876605.00 ns, 4.8766 ms/op

OverheadJitting  2: 16 op, 491570.00 ns, 30.7231 us/op
WorkloadJitting  2: 16 op, 519853.00 ns, 32.4908 us/op

WorkloadPilot    1: 16 op, 9274.00 ns, 579.6250 ns/op
WorkloadPilot    2: 32 op, 12158.00 ns, 379.9375 ns/op
WorkloadPilot    3: 64 op, 25118.00 ns, 392.4688 ns/op
WorkloadPilot    4: 128 op, 51047.00 ns, 398.8047 ns/op
WorkloadPilot    5: 256 op, 74973.00 ns, 292.8633 ns/op
WorkloadPilot    6: 512 op, 130036.00 ns, 253.9766 ns/op
WorkloadPilot    7: 1024 op, 254784.00 ns, 248.8125 ns/op
WorkloadPilot    8: 2048 op, 412130.00 ns, 201.2354 ns/op
WorkloadPilot    9: 4096 op, 978313.00 ns, 238.8459 ns/op
WorkloadPilot   10: 8192 op, 1591598.00 ns, 194.2869 ns/op
WorkloadPilot   11: 16384 op, 3428494.00 ns, 209.2587 ns/op
WorkloadPilot   12: 32768 op, 7444473.00 ns, 227.1873 ns/op
WorkloadPilot   13: 65536 op, 14020848.00 ns, 213.9412 ns/op
WorkloadPilot   14: 131072 op, 26866207.00 ns, 204.9729 ns/op
WorkloadPilot   15: 262144 op, 57427520.00 ns, 219.0686 ns/op
WorkloadPilot   16: 524288 op, 30875336.00 ns, 58.8900 ns/op
WorkloadPilot   17: 1048576 op, 53309737.00 ns, 50.8401 ns/op
WorkloadPilot   18: 2097152 op, 109812926.00 ns, 52.3629 ns/op
WorkloadPilot   19: 4194304 op, 213096606.00 ns, 50.8062 ns/op
WorkloadPilot   20: 8388608 op, 426022916.00 ns, 50.7859 ns/op
WorkloadPilot   21: 16777216 op, 851861174.00 ns, 50.7749 ns/op

OverheadWarmup   1: 16777216 op, 74063911.00 ns, 4.4146 ns/op
OverheadWarmup   2: 16777216 op, 73756120.00 ns, 4.3962 ns/op
OverheadWarmup   3: 16777216 op, 71598912.00 ns, 4.2676 ns/op
OverheadWarmup   4: 16777216 op, 56000943.00 ns, 3.3379 ns/op
OverheadWarmup   5: 16777216 op, 61928649.00 ns, 3.6912 ns/op
OverheadWarmup   6: 16777216 op, 61939967.00 ns, 3.6919 ns/op
OverheadWarmup   7: 16777216 op, 61911133.00 ns, 3.6902 ns/op
OverheadWarmup   8: 16777216 op, 56060102.00 ns, 3.3414 ns/op
OverheadWarmup   9: 16777216 op, 56120512.00 ns, 3.3450 ns/op
OverheadWarmup  10: 16777216 op, 61899826.00 ns, 3.6895 ns/op

OverheadActual   1: 16777216 op, 62118335.00 ns, 3.7025 ns/op
OverheadActual   2: 16777216 op, 55989616.00 ns, 3.3372 ns/op
OverheadActual   3: 16777216 op, 61930362.00 ns, 3.6913 ns/op
OverheadActual   4: 16777216 op, 61956371.00 ns, 3.6929 ns/op
OverheadActual   5: 16777216 op, 56046561.00 ns, 3.3406 ns/op
OverheadActual   6: 16777216 op, 56153833.00 ns, 3.3470 ns/op
OverheadActual   7: 16777216 op, 56202145.00 ns, 3.3499 ns/op
OverheadActual   8: 16777216 op, 56019470.00 ns, 3.3390 ns/op
OverheadActual   9: 16777216 op, 62056222.00 ns, 3.6988 ns/op
OverheadActual  10: 16777216 op, 56019531.00 ns, 3.3390 ns/op
OverheadActual  11: 16777216 op, 56056997.00 ns, 3.3413 ns/op
OverheadActual  12: 16777216 op, 56051899.00 ns, 3.3410 ns/op
OverheadActual  13: 16777216 op, 56082896.00 ns, 3.3428 ns/op
OverheadActual  14: 16777216 op, 55991799.00 ns, 3.3374 ns/op
OverheadActual  15: 16777216 op, 56243198.00 ns, 3.3524 ns/op
OverheadActual  16: 16777216 op, 56124489.00 ns, 3.3453 ns/op

WorkloadWarmup   1: 16777216 op, 863327168.00 ns, 51.4583 ns/op
WorkloadWarmup   2: 16777216 op, 864829541.00 ns, 51.5479 ns/op
WorkloadWarmup   3: 16777216 op, 851958959.00 ns, 50.7807 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 859167344.00 ns, 51.2104 ns/op
WorkloadActual   2: 16777216 op, 854098040.00 ns, 50.9082 ns/op
WorkloadActual   3: 16777216 op, 853434841.00 ns, 50.8687 ns/op
WorkloadActual   4: 16777216 op, 855961977.00 ns, 51.0193 ns/op
WorkloadActual   5: 16777216 op, 854553545.00 ns, 50.9354 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 797994347.50 ns, 47.5642 ns/op
WorkloadResult   2: 16777216 op, 797331148.50 ns, 47.5246 ns/op
WorkloadResult   3: 16777216 op, 799858284.50 ns, 47.6753 ns/op
WorkloadResult   4: 16777216 op, 798449852.50 ns, 47.5913 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3313 has exited with code 0.

Mean = 47.589 ns, StdErr = 0.032 ns (0.07%), N = 4, StdDev = 0.064 ns
Min = 47.525 ns, Q1 = 47.554 ns, Median = 47.578 ns, Q3 = 47.612 ns, Max = 47.675 ns
IQR = 0.058 ns, LowerFence = 47.467 ns, UpperFence = 47.699 ns
ConfidenceInterval = [47.177 ns; 48.001 ns] (CI 99.9%), Margin = 0.412 ns (0.87% of Mean)
Skewness = 0.35, Kurtosis = 1.1, MValue = 2

// ** Remained 63 (96.9 %) benchmark(s) to run. Estimated finish 2026-05-10 4:36 (0h 11m from now) **
// **************************
// Benchmark: CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362887.00 ns, 362.8870 us/op
WorkloadJitting  1: 1 op, 4849444.00 ns, 4.8494 ms/op

OverheadJitting  2: 16 op, 505161.00 ns, 31.5726 us/op
WorkloadJitting  2: 16 op, 548777.00 ns, 34.2986 us/op

WorkloadPilot    1: 16 op, 12289.00 ns, 768.0625 ns/op
WorkloadPilot    2: 32 op, 15834.00 ns, 494.8125 ns/op
WorkloadPilot    3: 64 op, 16285.00 ns, 254.4531 ns/op
WorkloadPilot    4: 128 op, 38508.00 ns, 300.8438 ns/op
WorkloadPilot    5: 256 op, 61333.00 ns, 239.5820 ns/op
WorkloadPilot    6: 512 op, 105158.00 ns, 205.3867 ns/op
WorkloadPilot    7: 1024 op, 201874.00 ns, 197.1426 ns/op
WorkloadPilot    8: 2048 op, 404460.00 ns, 197.4902 ns/op
WorkloadPilot    9: 4096 op, 818873.00 ns, 199.9202 ns/op
WorkloadPilot   10: 8192 op, 1583886.00 ns, 193.3455 ns/op
WorkloadPilot   11: 16384 op, 3089403.00 ns, 188.5622 ns/op
WorkloadPilot   12: 32768 op, 6231466.00 ns, 190.1693 ns/op
WorkloadPilot   13: 65536 op, 12496623.00 ns, 190.6833 ns/op
WorkloadPilot   14: 131072 op, 24811213.00 ns, 189.2945 ns/op
WorkloadPilot   15: 262144 op, 54181942.00 ns, 206.6877 ns/op
WorkloadPilot   16: 524288 op, 42513357.00 ns, 81.0878 ns/op
WorkloadPilot   17: 1048576 op, 54388874.00 ns, 51.8693 ns/op
WorkloadPilot   18: 2097152 op, 110596708.00 ns, 52.7366 ns/op
WorkloadPilot   19: 4194304 op, 215201531.00 ns, 51.3080 ns/op
WorkloadPilot   20: 8388608 op, 430521038.00 ns, 51.3221 ns/op
WorkloadPilot   21: 16777216 op, 860574913.00 ns, 51.2943 ns/op

OverheadWarmup   1: 16777216 op, 68219557.00 ns, 4.0662 ns/op
OverheadWarmup   2: 16777216 op, 68227309.00 ns, 4.0667 ns/op
OverheadWarmup   3: 16777216 op, 76504256.00 ns, 4.5600 ns/op
OverheadWarmup   4: 16777216 op, 56443258.00 ns, 3.3643 ns/op
OverheadWarmup   5: 16777216 op, 56406523.00 ns, 3.3621 ns/op
OverheadWarmup   6: 16777216 op, 68185135.00 ns, 4.0642 ns/op
OverheadWarmup   7: 16777216 op, 62431147.00 ns, 3.7212 ns/op

OverheadActual   1: 16777216 op, 56819245.00 ns, 3.3867 ns/op
OverheadActual   2: 16777216 op, 56478641.00 ns, 3.3664 ns/op
OverheadActual   3: 16777216 op, 56676339.00 ns, 3.3782 ns/op
OverheadActual   4: 16777216 op, 56491371.00 ns, 3.3671 ns/op
OverheadActual   5: 16777216 op, 56492463.00 ns, 3.3672 ns/op
OverheadActual   6: 16777216 op, 62291367.00 ns, 3.7129 ns/op
OverheadActual   7: 16777216 op, 56466193.00 ns, 3.3656 ns/op
OverheadActual   8: 16777216 op, 62363496.00 ns, 3.7172 ns/op
OverheadActual   9: 16777216 op, 56728077.00 ns, 3.3813 ns/op
OverheadActual  10: 16777216 op, 56357960.00 ns, 3.3592 ns/op
OverheadActual  11: 16777216 op, 56937062.00 ns, 3.3937 ns/op
OverheadActual  12: 16777216 op, 56486424.00 ns, 3.3669 ns/op
OverheadActual  13: 16777216 op, 56362957.00 ns, 3.3595 ns/op
OverheadActual  14: 16777216 op, 56895199.00 ns, 3.3912 ns/op
OverheadActual  15: 16777216 op, 56797923.00 ns, 3.3854 ns/op

WorkloadWarmup   1: 16777216 op, 869029007.00 ns, 51.7982 ns/op
WorkloadWarmup   2: 16777216 op, 871515192.00 ns, 51.9464 ns/op
WorkloadWarmup   3: 16777216 op, 860679611.00 ns, 51.3005 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 863707990.00 ns, 51.4810 ns/op
WorkloadActual   2: 16777216 op, 857095105.00 ns, 51.0868 ns/op
WorkloadActual   3: 16777216 op, 856835755.00 ns, 51.0714 ns/op
WorkloadActual   4: 16777216 op, 857387296.00 ns, 51.1043 ns/op
WorkloadActual   5: 16777216 op, 857757193.00 ns, 51.1263 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 800418766.00 ns, 47.7087 ns/op
WorkloadResult   2: 16777216 op, 800159416.00 ns, 47.6932 ns/op
WorkloadResult   3: 16777216 op, 800710957.00 ns, 47.7261 ns/op
WorkloadResult   4: 16777216 op, 801080854.00 ns, 47.7481 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3325 has exited with code 0.

Mean = 47.719 ns, StdErr = 0.012 ns (0.02%), N = 4, StdDev = 0.024 ns
Min = 47.693 ns, Q1 = 47.705 ns, Median = 47.717 ns, Q3 = 47.732 ns, Max = 47.748 ns
IQR = 0.027 ns, LowerFence = 47.665 ns, UpperFence = 47.772 ns
ConfidenceInterval = [47.567 ns; 47.872 ns] (CI 99.9%), Margin = 0.152 ns (0.32% of Mean)
Skewness = 0.13, Kurtosis = 0.95, MValue = 2

// ** Remained 62 (95.4 %) benchmark(s) to run. Estimated finish 2026-05-10 4:36 (0h 11m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-default.md

// * Detailed results *
CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.523 ns, StdErr = 0.014 ns (0.03%), N = 4, StdDev = 0.027 ns
Min = 48.497 ns, Q1 = 48.501 ns, Median = 48.524 ns, Q3 = 48.546 ns, Max = 48.548 ns
IQR = 0.045 ns, LowerFence = 48.434 ns, UpperFence = 48.613 ns
ConfidenceInterval = [48.347 ns; 48.699 ns] (CI 99.9%), Margin = 0.176 ns (0.36% of Mean)
Skewness = -0.01, Kurtosis = 0.58, MValue = 2
-------------------- Histogram --------------------
[48.474 ns ; 48.571 ns) | @@@@
---------------------------------------------------

CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.589 ns, StdErr = 0.032 ns (0.07%), N = 4, StdDev = 0.064 ns
Min = 47.525 ns, Q1 = 47.554 ns, Median = 47.578 ns, Q3 = 47.612 ns, Max = 47.675 ns
IQR = 0.058 ns, LowerFence = 47.467 ns, UpperFence = 47.699 ns
ConfidenceInterval = [47.177 ns; 48.001 ns] (CI 99.9%), Margin = 0.412 ns (0.87% of Mean)
Skewness = 0.35, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[47.472 ns ; 47.728 ns) | @@@@
---------------------------------------------------

