// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 32768 op, 697104377.50 ns, 21.2739 us/op
WorkloadResult   3: 32768 op, 698647466.50 ns, 21.3210 us/op
WorkloadResult   4: 32768 op, 697284805.50 ns, 21.2794 us/op
// GC:  9 0 0 154620288 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 21.277 μs, StdErr = 0.018 μs (0.09%), N = 4, StdDev = 0.036 μs
Min = 21.232 μs, Q1 = 21.264 μs, Median = 21.277 μs, Q3 = 21.290 μs, Max = 21.321 μs
IQR = 0.026 μs, LowerFence = 21.224 μs, UpperFence = 21.329 μs
ConfidenceInterval = [21.042 μs; 21.511 μs] (CI 99.9%), Margin = 0.234 μs (1.10% of Mean)
Skewness = 0, Kurtosis = 1.12, MValue = 2

// ** Remained 26 (96.3 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338501.00 ns, 338.5010 us/op
WorkloadJitting  1: 1 op, 14028558.00 ns, 14.0286 ms/op

OverheadJitting  2: 16 op, 480907.00 ns, 30.0567 us/op
WorkloadJitting  2: 16 op, 1245223.00 ns, 77.8264 us/op

WorkloadPilot    1: 16 op, 576736.00 ns, 36.0460 us/op
WorkloadPilot    2: 32 op, 1186704.00 ns, 37.0845 us/op
WorkloadPilot    3: 64 op, 2497879.00 ns, 39.0294 us/op
WorkloadPilot    4: 128 op, 4925918.00 ns, 38.4837 us/op
WorkloadPilot    5: 256 op, 9764665.00 ns, 38.1432 us/op
WorkloadPilot    6: 512 op, 20319744.00 ns, 39.6870 us/op
WorkloadPilot    7: 1024 op, 38098107.00 ns, 37.2052 us/op
WorkloadPilot    8: 2048 op, 63631947.00 ns, 31.0703 us/op
WorkloadPilot    9: 4096 op, 128983811.00 ns, 31.4902 us/op
WorkloadPilot   10: 8192 op, 250666605.00 ns, 30.5990 us/op
WorkloadPilot   11: 16384 op, 323147998.00 ns, 19.7234 us/op
WorkloadPilot   12: 32768 op, 642142578.00 ns, 19.5966 us/op

OverheadWarmup   1: 32768 op, 155740.00 ns, 4.7528 ns/op
OverheadWarmup   2: 32768 op, 155931.00 ns, 4.7586 ns/op
OverheadWarmup   3: 32768 op, 170939.00 ns, 5.2166 ns/op
OverheadWarmup   4: 32768 op, 154007.00 ns, 4.6999 ns/op
OverheadWarmup   5: 32768 op, 154609.00 ns, 4.7183 ns/op
OverheadWarmup   6: 32768 op, 153046.00 ns, 4.6706 ns/op

OverheadActual   1: 32768 op, 152915.00 ns, 4.6666 ns/op
OverheadActual   2: 32768 op, 153847.00 ns, 4.6950 ns/op
OverheadActual   3: 32768 op, 156532.00 ns, 4.7770 ns/op
OverheadActual   4: 32768 op, 153887.00 ns, 4.6963 ns/op
OverheadActual   5: 32768 op, 150361.00 ns, 4.5887 ns/op
OverheadActual   6: 32768 op, 151924.00 ns, 4.6364 ns/op
OverheadActual   7: 32768 op, 153176.00 ns, 4.6746 ns/op
OverheadActual   8: 32768 op, 151803.00 ns, 4.6327 ns/op
OverheadActual   9: 32768 op, 153196.00 ns, 4.6752 ns/op
OverheadActual  10: 32768 op, 149589.00 ns, 4.5651 ns/op
OverheadActual  11: 32768 op, 153487.00 ns, 4.6841 ns/op
OverheadActual  12: 32768 op, 152785.00 ns, 4.6626 ns/op
OverheadActual  13: 32768 op, 172642.00 ns, 5.2686 ns/op
OverheadActual  14: 32768 op, 155320.00 ns, 4.7400 ns/op
OverheadActual  15: 32768 op, 176660.00 ns, 5.3912 ns/op

WorkloadWarmup   1: 32768 op, 648164333.00 ns, 19.7804 us/op
WorkloadWarmup   2: 32768 op, 649704319.00 ns, 19.8274 us/op
WorkloadWarmup   3: 32768 op, 637731669.00 ns, 19.4620 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 642778114.00 ns, 19.6160 us/op
WorkloadActual   2: 32768 op, 637432720.00 ns, 19.4529 us/op
WorkloadActual   3: 32768 op, 643365410.00 ns, 19.6340 us/op
WorkloadActual   4: 32768 op, 653065391.00 ns, 19.9300 us/op
WorkloadActual   5: 32768 op, 650488771.00 ns, 19.8513 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 642624918.00 ns, 19.6114 us/op
WorkloadResult   2: 32768 op, 637279524.00 ns, 19.4482 us/op
WorkloadResult   3: 32768 op, 643212214.00 ns, 19.6293 us/op
WorkloadResult   4: 32768 op, 652912195.00 ns, 19.9253 us/op
WorkloadResult   5: 32768 op, 650335575.00 ns, 19.8467 us/op
// GC:  37 0 0 633340640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2911 has exited with code 0.

Mean = 19.692 μs, StdErr = 0.086 μs (0.44%), N = 5, StdDev = 0.192 μs
Min = 19.448 μs, Q1 = 19.611 μs, Median = 19.629 μs, Q3 = 19.847 μs, Max = 19.925 μs
IQR = 0.235 μs, LowerFence = 19.258 μs, UpperFence = 20.200 μs
ConfidenceInterval = [18.951 μs; 20.433 μs] (CI 99.9%), Margin = 0.741 μs (3.76% of Mean)
Skewness = 0.03, Kurtosis = 1.04, MValue = 2

// ** Remained 25 (92.6 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352939.00 ns, 352.9390 us/op
WorkloadJitting  1: 1 op, 14145131.00 ns, 14.1451 ms/op

OverheadJitting  2: 16 op, 540269.00 ns, 33.7668 us/op
WorkloadJitting  2: 16 op, 1109672.00 ns, 69.3545 us/op

WorkloadPilot    1: 16 op, 544977.00 ns, 34.0611 us/op
WorkloadPilot    2: 32 op, 1072082.00 ns, 33.5026 us/op
WorkloadPilot    3: 64 op, 2282481.00 ns, 35.6638 us/op
WorkloadPilot    4: 128 op, 4494512.00 ns, 35.1134 us/op
WorkloadPilot    5: 256 op, 8980638.00 ns, 35.0806 us/op
WorkloadPilot    6: 512 op, 17982546.00 ns, 35.1222 us/op
WorkloadPilot    7: 1024 op, 35692824.00 ns, 34.8563 us/op
WorkloadPilot    8: 2048 op, 57567447.00 ns, 28.1091 us/op
WorkloadPilot    9: 4096 op, 114526276.00 ns, 27.9605 us/op
WorkloadPilot   10: 8192 op, 200530277.00 ns, 24.4788 us/op
WorkloadPilot   11: 16384 op, 295151097.00 ns, 18.0146 us/op
WorkloadPilot   12: 32768 op, 585198675.00 ns, 17.8588 us/op

OverheadWarmup   1: 32768 op, 139931.00 ns, 4.2704 ns/op
OverheadWarmup   2: 32768 op, 153927.00 ns, 4.6975 ns/op
OverheadWarmup   3: 32768 op, 153196.00 ns, 4.6752 ns/op
OverheadWarmup   4: 32768 op, 153487.00 ns, 4.6841 ns/op
OverheadWarmup   5: 32768 op, 151012.00 ns, 4.6085 ns/op

OverheadActual   1: 32768 op, 157674.00 ns, 4.8118 ns/op
OverheadActual   2: 32768 op, 153207.00 ns, 4.6755 ns/op
OverheadActual   3: 32768 op, 153346.00 ns, 4.6797 ns/op
OverheadActual   4: 32768 op, 148758.00 ns, 4.5397 ns/op
OverheadActual   5: 32768 op, 150200.00 ns, 4.5837 ns/op
OverheadActual   6: 32768 op, 171330.00 ns, 5.2286 ns/op
OverheadActual   7: 32768 op, 151412.00 ns, 4.6207 ns/op
OverheadActual   8: 32768 op, 153396.00 ns, 4.6813 ns/op
OverheadActual   9: 32768 op, 152345.00 ns, 4.6492 ns/op
OverheadActual  10: 32768 op, 150300.00 ns, 4.5868 ns/op
OverheadActual  11: 32768 op, 172712.00 ns, 5.2708 ns/op
OverheadActual  12: 32768 op, 152846.00 ns, 4.6645 ns/op
OverheadActual  13: 32768 op, 152675.00 ns, 4.6593 ns/op
OverheadActual  14: 32768 op, 155781.00 ns, 4.7541 ns/op
OverheadActual  15: 32768 op, 152816.00 ns, 4.6636 ns/op

WorkloadWarmup   1: 32768 op, 599426200.00 ns, 18.2930 us/op
WorkloadWarmup   2: 32768 op, 597470631.00 ns, 18.2334 us/op
WorkloadWarmup   3: 32768 op, 598503427.00 ns, 18.2649 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 589621062.00 ns, 17.9938 us/op
WorkloadActual   2: 32768 op, 600668730.00 ns, 18.3310 us/op
WorkloadActual   3: 32768 op, 595642455.00 ns, 18.1776 us/op
WorkloadActual   4: 32768 op, 606641516.00 ns, 18.5132 us/op
WorkloadActual   5: 32768 op, 584682362.00 ns, 17.8431 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 589468216.00 ns, 17.9891 us/op
WorkloadResult   2: 32768 op, 600515884.00 ns, 18.3263 us/op
WorkloadResult   3: 32768 op, 595489609.00 ns, 18.1729 us/op
WorkloadResult   4: 32768 op, 606488670.00 ns, 18.5086 us/op
WorkloadResult   5: 32768 op, 584529516.00 ns, 17.8384 us/op
// GC:  35 0 0 600572640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2919 has exited with code 0.

Mean = 18.167 μs, StdErr = 0.119 μs (0.65%), N = 5, StdDev = 0.265 μs
Min = 17.838 μs, Q1 = 17.989 μs, Median = 18.173 μs, Q3 = 18.326 μs, Max = 18.509 μs
IQR = 0.337 μs, LowerFence = 17.483 μs, UpperFence = 18.832 μs
ConfidenceInterval = [17.145 μs; 19.189 μs] (CI 99.9%), Margin = 1.022 μs (5.62% of Mean)
Skewness = 0.03, Kurtosis = 1.09, MValue = 2

// ** Remained 24 (88.9 %) benchmark(s) to run. Estimated finish 2026-02-01 0:04 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296454.00 ns, 296.4540 us/op
WorkloadJitting  1: 1 op, 13137856.00 ns, 13.1379 ms/op

OverheadJitting  2: 16 op, 524498.00 ns, 32.7811 us/op
WorkloadJitting  2: 16 op, 557530.00 ns, 34.8456 us/op

WorkloadPilot    1: 16 op, 43101.00 ns, 2.6938 us/op
WorkloadPilot    2: 32 op, 87944.00 ns, 2.7483 us/op
WorkloadPilot    3: 64 op, 152795.00 ns, 2.3874 us/op
WorkloadPilot    4: 128 op, 314257.00 ns, 2.4551 us/op
WorkloadPilot    5: 256 op, 686260.00 ns, 2.6807 us/op
WorkloadPilot    6: 512 op, 1286921.00 ns, 2.5135 us/op
WorkloadPilot    7: 1024 op, 2375072.00 ns, 2.3194 us/op
WorkloadPilot    8: 2048 op, 4698958.00 ns, 2.2944 us/op
WorkloadPilot    9: 4096 op, 9204056.00 ns, 2.2471 us/op
WorkloadPilot   10: 8192 op, 18151963.00 ns, 2.2158 us/op
WorkloadPilot   11: 16384 op, 39670758.00 ns, 2.4213 us/op
WorkloadPilot   12: 32768 op, 74078636.00 ns, 2.2607 us/op
WorkloadPilot   13: 65536 op, 153504752.00 ns, 2.3423 us/op
WorkloadPilot   14: 131072 op, 66685891.00 ns, 508.7730 ns/op
WorkloadPilot   15: 262144 op, 120213067.00 ns, 458.5765 ns/op
WorkloadPilot   16: 524288 op, 232747547.00 ns, 443.9307 ns/op
WorkloadPilot   17: 1048576 op, 474073007.00 ns, 452.1113 ns/op
WorkloadPilot   18: 2097152 op, 924308560.00 ns, 440.7447 ns/op

OverheadWarmup   1: 2097152 op, 8897623.00 ns, 4.2427 ns/op
OverheadWarmup   2: 2097152 op, 8930355.00 ns, 4.2583 ns/op
OverheadWarmup   3: 2097152 op, 8969778.00 ns, 4.2771 ns/op
OverheadWarmup   4: 2097152 op, 8930645.00 ns, 4.2585 ns/op
OverheadWarmup   5: 2097152 op, 8925486.00 ns, 4.2560 ns/op
OverheadWarmup   6: 2097152 op, 8894177.00 ns, 4.2411 ns/op
OverheadWarmup   7: 2097152 op, 8891032.00 ns, 4.2396 ns/op
OverheadWarmup   8: 2097152 op, 8888988.00 ns, 4.2386 ns/op
OverheadWarmup   9: 2097152 op, 8889137.00 ns, 4.2387 ns/op
OverheadWarmup  10: 2097152 op, 8872065.00 ns, 4.2305 ns/op

OverheadActual   1: 2097152 op, 8912721.00 ns, 4.2499 ns/op
OverheadActual   2: 2097152 op, 8905408.00 ns, 4.2464 ns/op
OverheadActual   3: 2097152 op, 8938340.00 ns, 4.2621 ns/op
OverheadActual   4: 2097152 op, 8979216.00 ns, 4.2816 ns/op
OverheadActual   5: 2097152 op, 8955401.00 ns, 4.2703 ns/op
OverheadActual   6: 2097152 op, 8907672.00 ns, 4.2475 ns/op
OverheadActual   7: 2097152 op, 8904206.00 ns, 4.2459 ns/op
OverheadActual   8: 2097152 op, 8892945.00 ns, 4.2405 ns/op
OverheadActual   9: 2097152 op, 8902914.00 ns, 4.2452 ns/op
OverheadActual  10: 2097152 op, 8914746.00 ns, 4.2509 ns/op
OverheadActual  11: 2097152 op, 8912542.00 ns, 4.2498 ns/op
OverheadActual  12: 2097152 op, 9863676.00 ns, 4.7034 ns/op
OverheadActual  13: 2097152 op, 8971120.00 ns, 4.2778 ns/op
OverheadActual  14: 2097152 op, 8983263.00 ns, 4.2836 ns/op
OverheadActual  15: 2097152 op, 8915217.00 ns, 4.2511 ns/op

WorkloadWarmup   1: 2097152 op, 902167603.00 ns, 430.1870 ns/op
