// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

Min = 20.330 μs, Q1 = 20.357 μs, Median = 20.424 μs, Q3 = 20.436 μs, Max = 20.499 μs
IQR = 0.079 μs, LowerFence = 20.238 μs, UpperFence = 20.555 μs
ConfidenceInterval = [20.150 μs; 20.668 μs] (CI 99.9%), Margin = 0.259 μs (1.27% of Mean)
Skewness = 0.07, Kurtosis = 1.11, MValue = 2

// ** Remained 25 (92.6 %) benchmark(s) to run. Estimated finish 2026-02-01 2:42 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339181.00 ns, 339.1810 us/op
WorkloadJitting  1: 1 op, 13148352.00 ns, 13.1484 ms/op

OverheadJitting  2: 16 op, 625491.00 ns, 39.0932 us/op
WorkloadJitting  2: 16 op, 1069158.00 ns, 66.8224 us/op

WorkloadPilot    1: 16 op, 685642.00 ns, 42.8526 us/op
WorkloadPilot    2: 32 op, 979201.00 ns, 30.6000 us/op
WorkloadPilot    3: 64 op, 2060515.00 ns, 32.1955 us/op
WorkloadPilot    4: 128 op, 4057855.00 ns, 31.7020 us/op
WorkloadPilot    5: 256 op, 8231128.00 ns, 32.1528 us/op
WorkloadPilot    6: 512 op, 16017350.00 ns, 31.2839 us/op
WorkloadPilot    7: 1024 op, 31675816.00 ns, 30.9334 us/op
WorkloadPilot    8: 2048 op, 55905860.00 ns, 27.2978 us/op
WorkloadPilot    9: 4096 op, 118717220.00 ns, 28.9837 us/op
WorkloadPilot   10: 8192 op, 222748302.00 ns, 27.1910 us/op
WorkloadPilot   11: 16384 op, 308998218.00 ns, 18.8598 us/op
WorkloadPilot   12: 32768 op, 619932237.00 ns, 18.9188 us/op

OverheadWarmup   1: 32768 op, 162453.00 ns, 4.9577 ns/op
OverheadWarmup   2: 32768 op, 165546.00 ns, 5.0521 ns/op
OverheadWarmup   3: 32768 op, 172813.00 ns, 5.2738 ns/op
OverheadWarmup   4: 32768 op, 166183.00 ns, 5.0715 ns/op
OverheadWarmup   5: 32768 op, 165094.00 ns, 5.0383 ns/op
OverheadWarmup   6: 32768 op, 167200.00 ns, 5.1025 ns/op
OverheadWarmup   7: 32768 op, 166744.00 ns, 5.0886 ns/op

OverheadActual   1: 32768 op, 165537.00 ns, 5.0518 ns/op
OverheadActual   2: 32768 op, 166253.00 ns, 5.0736 ns/op
OverheadActual   3: 32768 op, 180390.00 ns, 5.5051 ns/op
OverheadActual   4: 32768 op, 175700.00 ns, 5.3619 ns/op
OverheadActual   5: 32768 op, 165542.00 ns, 5.0519 ns/op
OverheadActual   6: 32768 op, 166682.00 ns, 5.0867 ns/op
OverheadActual   7: 32768 op, 165549.00 ns, 5.0522 ns/op
OverheadActual   8: 32768 op, 173440.00 ns, 5.2930 ns/op
OverheadActual   9: 32768 op, 158874.00 ns, 4.8484 ns/op
OverheadActual  10: 32768 op, 160610.00 ns, 4.9014 ns/op
OverheadActual  11: 32768 op, 160048.00 ns, 4.8843 ns/op
OverheadActual  12: 32768 op, 159514.00 ns, 4.8680 ns/op
OverheadActual  13: 32768 op, 171233.00 ns, 5.2256 ns/op
OverheadActual  14: 32768 op, 160801.00 ns, 4.9073 ns/op
OverheadActual  15: 32768 op, 157736.00 ns, 4.8137 ns/op

WorkloadWarmup   1: 32768 op, 628715869.00 ns, 19.1869 us/op
WorkloadWarmup   2: 32768 op, 622993613.00 ns, 19.0123 us/op
WorkloadWarmup   3: 32768 op, 615926008.00 ns, 18.7966 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 616596154.00 ns, 18.8170 us/op
WorkloadActual   2: 32768 op, 619996372.00 ns, 18.9208 us/op
WorkloadActual   3: 32768 op, 614517197.00 ns, 18.7536 us/op
WorkloadActual   4: 32768 op, 614935056.00 ns, 18.7663 us/op
WorkloadActual   5: 32768 op, 614213779.00 ns, 18.7443 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 616430612.00 ns, 18.8120 us/op
WorkloadResult   2: 32768 op, 614351655.00 ns, 18.7485 us/op
WorkloadResult   3: 32768 op, 614769514.00 ns, 18.7613 us/op
WorkloadResult   4: 32768 op, 614048237.00 ns, 18.7393 us/op
// GC:  23 0 0 600572640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2960 has exited with code 0.

Mean = 18.765 μs, StdErr = 0.016 μs (0.09%), N = 4, StdDev = 0.032 μs
Min = 18.739 μs, Q1 = 18.746 μs, Median = 18.755 μs, Q3 = 18.774 μs, Max = 18.812 μs
IQR = 0.028 μs, LowerFence = 18.705 μs, UpperFence = 18.816 μs
ConfidenceInterval = [18.556 μs; 18.975 μs] (CI 99.9%), Margin = 0.210 μs (1.12% of Mean)
Skewness = 0.58, Kurtosis = 1.2, MValue = 2

// ** Remained 24 (88.9 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 368605.00 ns, 368.6050 us/op
WorkloadJitting  1: 1 op, 15600654.00 ns, 15.6007 ms/op

OverheadJitting  2: 16 op, 535303.00 ns, 33.4564 us/op
WorkloadJitting  2: 16 op, 588342.00 ns, 36.7714 us/op

WorkloadPilot    1: 16 op, 67537.00 ns, 4.2211 us/op
WorkloadPilot    2: 32 op, 89801.00 ns, 2.8063 us/op
WorkloadPilot    3: 64 op, 147851.00 ns, 2.3102 us/op
WorkloadPilot    4: 128 op, 268902.00 ns, 2.1008 us/op
WorkloadPilot    5: 256 op, 638197.00 ns, 2.4930 us/op
WorkloadPilot    6: 512 op, 1144047.00 ns, 2.2345 us/op
WorkloadPilot    7: 1024 op, 2089036.00 ns, 2.0401 us/op
WorkloadPilot    8: 2048 op, 4058922.00 ns, 1.9819 us/op
WorkloadPilot    9: 4096 op, 7907084.00 ns, 1.9304 us/op
WorkloadPilot   10: 8192 op, 15633839.00 ns, 1.9084 us/op
WorkloadPilot   11: 16384 op, 31093462.00 ns, 1.8978 us/op
WorkloadPilot   12: 32768 op, 61807696.00 ns, 1.8862 us/op
WorkloadPilot   13: 65536 op, 165071247.00 ns, 2.5188 us/op
WorkloadPilot   14: 131072 op, 60581977.00 ns, 462.2038 ns/op
WorkloadPilot   15: 262144 op, 99737646.00 ns, 380.4689 ns/op
WorkloadPilot   16: 524288 op, 170541198.00 ns, 325.2815 ns/op
WorkloadPilot   17: 1048576 op, 341897658.00 ns, 326.0590 ns/op
WorkloadPilot   18: 2097152 op, 683230436.00 ns, 325.7897 ns/op

OverheadWarmup   1: 2097152 op, 10007212.00 ns, 4.7718 ns/op
OverheadWarmup   2: 2097152 op, 10010468.00 ns, 4.7734 ns/op
OverheadWarmup   3: 2097152 op, 10027764.00 ns, 4.7816 ns/op
OverheadWarmup   4: 2097152 op, 10021228.00 ns, 4.7785 ns/op
OverheadWarmup   5: 2097152 op, 10017758.00 ns, 4.7768 ns/op
OverheadWarmup   6: 2097152 op, 10030580.00 ns, 4.7830 ns/op
OverheadWarmup   7: 2097152 op, 10034495.00 ns, 4.7848 ns/op
OverheadWarmup   8: 2097152 op, 10005993.00 ns, 4.7712 ns/op

OverheadActual   1: 2097152 op, 10019440.00 ns, 4.7776 ns/op
OverheadActual   2: 2097152 op, 10021599.00 ns, 4.7787 ns/op
OverheadActual   3: 2097152 op, 10063724.00 ns, 4.7988 ns/op
OverheadActual   4: 2097152 op, 9994606.00 ns, 4.7658 ns/op
OverheadActual   5: 2097152 op, 10036773.00 ns, 4.7859 ns/op
OverheadActual   6: 2097152 op, 10035160.00 ns, 4.7851 ns/op
OverheadActual   7: 2097152 op, 10022752.00 ns, 4.7792 ns/op
OverheadActual   8: 2097152 op, 10054561.00 ns, 4.7944 ns/op
