// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   4: 32768 op, 671477383.50 ns, 20.4919 us/op
WorkloadResult   5: 32768 op, 674049636.50 ns, 20.5704 us/op
// GC:  9 0 0 154620000 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2959 has exited with code 0.

Mean = 20.572 μs, StdErr = 0.035 μs (0.17%), N = 5, StdDev = 0.078 μs
Min = 20.492 μs, Q1 = 20.497 μs, Median = 20.570 μs, Q3 = 20.641 μs, Max = 20.659 μs
IQR = 0.144 μs, LowerFence = 20.281 μs, UpperFence = 20.856 μs
ConfidenceInterval = [20.271 μs; 20.873 μs] (CI 99.9%), Margin = 0.301 μs (1.46% of Mean)
Skewness = 0.03, Kurtosis = 0.82, MValue = 2

// ** Remained 26 (96.3 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 320716.00 ns, 320.7160 us/op
WorkloadJitting  1: 1 op, 14090336.00 ns, 14.0903 ms/op

OverheadJitting  2: 16 op, 518724.00 ns, 32.4203 us/op
WorkloadJitting  2: 16 op, 1233493.00 ns, 77.0933 us/op

WorkloadPilot    1: 16 op, 601859.00 ns, 37.6162 us/op
WorkloadPilot    2: 32 op, 1163904.00 ns, 36.3720 us/op
WorkloadPilot    3: 64 op, 2491592.00 ns, 38.9311 us/op
WorkloadPilot    4: 128 op, 5261882.00 ns, 41.1085 us/op
WorkloadPilot    5: 256 op, 9999250.00 ns, 39.0596 us/op
WorkloadPilot    6: 512 op, 20027634.00 ns, 39.1165 us/op
WorkloadPilot    7: 1024 op, 37841422.00 ns, 36.9545 us/op
WorkloadPilot    8: 2048 op, 63825971.00 ns, 31.1650 us/op
WorkloadPilot    9: 4096 op, 127686718.00 ns, 31.1735 us/op
WorkloadPilot   10: 8192 op, 251402432.00 ns, 30.6888 us/op
WorkloadPilot   11: 16384 op, 323886830.00 ns, 19.7685 us/op
WorkloadPilot   12: 32768 op, 645298899.00 ns, 19.6930 us/op

OverheadWarmup   1: 32768 op, 158415.00 ns, 4.8344 ns/op
OverheadWarmup   2: 32768 op, 139109.00 ns, 4.2453 ns/op
OverheadWarmup   3: 32768 op, 138868.00 ns, 4.2379 ns/op
OverheadWarmup   4: 32768 op, 159797.00 ns, 4.8766 ns/op
OverheadWarmup   5: 32768 op, 138789.00 ns, 4.2355 ns/op
OverheadWarmup   6: 32768 op, 138408.00 ns, 4.2239 ns/op
OverheadWarmup   7: 32768 op, 138819.00 ns, 4.2364 ns/op
OverheadWarmup   8: 32768 op, 160308.00 ns, 4.8922 ns/op
OverheadWarmup   9: 32768 op, 138858.00 ns, 4.2376 ns/op

OverheadActual   1: 32768 op, 138477.00 ns, 4.2260 ns/op
OverheadActual   2: 32768 op, 138788.00 ns, 4.2355 ns/op
OverheadActual   3: 32768 op, 138447.00 ns, 4.2251 ns/op
OverheadActual   4: 32768 op, 138898.00 ns, 4.2388 ns/op
OverheadActual   5: 32768 op, 138377.00 ns, 4.2229 ns/op
OverheadActual   6: 32768 op, 138768.00 ns, 4.2349 ns/op
OverheadActual   7: 32768 op, 138287.00 ns, 4.2202 ns/op
OverheadActual   8: 32768 op, 161570.00 ns, 4.9307 ns/op
OverheadActual   9: 32768 op, 154537.00 ns, 4.7161 ns/op
OverheadActual  10: 32768 op, 154778.00 ns, 4.7234 ns/op
OverheadActual  11: 32768 op, 138277.00 ns, 4.2199 ns/op
OverheadActual  12: 32768 op, 138818.00 ns, 4.2364 ns/op
OverheadActual  13: 32768 op, 138268.00 ns, 4.2196 ns/op
OverheadActual  14: 32768 op, 155509.00 ns, 4.7458 ns/op
OverheadActual  15: 32768 op, 150820.00 ns, 4.6027 ns/op
OverheadActual  16: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadActual  17: 32768 op, 152213.00 ns, 4.6452 ns/op
OverheadActual  18: 32768 op, 151191.00 ns, 4.6140 ns/op
OverheadActual  19: 32768 op, 150650.00 ns, 4.5975 ns/op
OverheadActual  20: 32768 op, 150700.00 ns, 4.5990 ns/op

WorkloadWarmup   1: 32768 op, 663154701.00 ns, 20.2379 us/op
WorkloadWarmup   2: 32768 op, 653626937.00 ns, 19.9471 us/op
WorkloadWarmup   3: 32768 op, 647759151.00 ns, 19.7680 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 646099145.00 ns, 19.7174 us/op
WorkloadActual   2: 32768 op, 647714565.00 ns, 19.7667 us/op
WorkloadActual   3: 32768 op, 646181005.00 ns, 19.7199 us/op
WorkloadActual   4: 32768 op, 641624462.00 ns, 19.5808 us/op
WorkloadActual   5: 32768 op, 636520740.00 ns, 19.4251 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 645954371.00 ns, 19.7130 us/op
WorkloadResult   2: 32768 op, 647569791.00 ns, 19.7623 us/op
WorkloadResult   3: 32768 op, 646036231.00 ns, 19.7155 us/op
WorkloadResult   4: 32768 op, 641479688.00 ns, 19.5764 us/op
WorkloadResult   5: 32768 op, 636375966.00 ns, 19.4207 us/op
// GC:  37 0 0 633340640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2969 has exited with code 0.

Mean = 19.638 μs, StdErr = 0.062 μs (0.32%), N = 5, StdDev = 0.140 μs
Min = 19.421 μs, Q1 = 19.576 μs, Median = 19.713 μs, Q3 = 19.715 μs, Max = 19.762 μs
IQR = 0.139 μs, LowerFence = 19.368 μs, UpperFence = 19.924 μs
ConfidenceInterval = [19.100 μs; 20.176 μs] (CI 99.9%), Margin = 0.538 μs (2.74% of Mean)
Skewness = -0.56, Kurtosis = 1.33, MValue = 2

// ** Remained 25 (92.6 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 377072.00 ns, 377.0720 us/op
WorkloadJitting  1: 1 op, 13651888.00 ns, 13.6519 ms/op

OverheadJitting  2: 16 op, 514948.00 ns, 32.1843 us/op
WorkloadJitting  2: 16 op, 1078536.00 ns, 67.4085 us/op

WorkloadPilot    1: 16 op, 504208.00 ns, 31.5130 us/op
WorkloadPilot    2: 32 op, 1060102.00 ns, 33.1282 us/op
WorkloadPilot    3: 64 op, 2251197.00 ns, 35.1750 us/op
WorkloadPilot    4: 128 op, 4487265.00 ns, 35.0568 us/op
WorkloadPilot    5: 256 op, 8950596.00 ns, 34.9633 us/op
WorkloadPilot    6: 512 op, 18030111.00 ns, 35.2151 us/op
WorkloadPilot    7: 1024 op, 34963923.00 ns, 34.1445 us/op
WorkloadPilot    8: 2048 op, 57374792.00 ns, 28.0150 us/op
WorkloadPilot    9: 4096 op, 114640852.00 ns, 27.9885 us/op
WorkloadPilot   10: 8192 op, 201397676.00 ns, 24.5847 us/op
WorkloadPilot   11: 16384 op, 299504969.00 ns, 18.2803 us/op
WorkloadPilot   12: 32768 op, 601647173.00 ns, 18.3608 us/op

OverheadWarmup   1: 32768 op, 139930.00 ns, 4.2703 ns/op
OverheadWarmup   2: 32768 op, 138387.00 ns, 4.2232 ns/op
OverheadWarmup   3: 32768 op, 138919.00 ns, 4.2395 ns/op
OverheadWarmup   4: 32768 op, 138388.00 ns, 4.2233 ns/op
OverheadWarmup   5: 32768 op, 138939.00 ns, 4.2401 ns/op
OverheadWarmup   6: 32768 op, 138308.00 ns, 4.2208 ns/op

OverheadActual   1: 32768 op, 138859.00 ns, 4.2376 ns/op
OverheadActual   2: 32768 op, 138337.00 ns, 4.2217 ns/op
OverheadActual   3: 32768 op, 138879.00 ns, 4.2383 ns/op
OverheadActual   4: 32768 op, 154537.00 ns, 4.7161 ns/op
OverheadActual   5: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual   6: 32768 op, 153054.00 ns, 4.6708 ns/op
OverheadActual   7: 32768 op, 155909.00 ns, 4.7580 ns/op
OverheadActual   8: 32768 op, 175576.00 ns, 5.3582 ns/op
OverheadActual   9: 32768 op, 154828.00 ns, 4.7250 ns/op
OverheadActual  10: 32768 op, 154327.00 ns, 4.7097 ns/op
OverheadActual  11: 32768 op, 154798.00 ns, 4.7241 ns/op
OverheadActual  12: 32768 op, 173102.00 ns, 5.2827 ns/op
OverheadActual  13: 32768 op, 154868.00 ns, 4.7262 ns/op
OverheadActual  14: 32768 op, 156491.00 ns, 4.7757 ns/op
OverheadActual  15: 32768 op, 154909.00 ns, 4.7274 ns/op
OverheadActual  16: 32768 op, 166489.00 ns, 5.0808 ns/op
OverheadActual  17: 32768 op, 153335.00 ns, 4.6794 ns/op
OverheadActual  18: 32768 op, 150800.00 ns, 4.6021 ns/op

WorkloadWarmup   1: 32768 op, 647186394.00 ns, 19.7506 us/op
WorkloadWarmup   2: 32768 op, 609617559.00 ns, 18.6041 us/op
WorkloadWarmup   3: 32768 op, 600335695.00 ns, 18.3208 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 602452614.00 ns, 18.3854 us/op
WorkloadActual   2: 32768 op, 602154430.00 ns, 18.3763 us/op
WorkloadActual   3: 32768 op, 603329959.00 ns, 18.4122 us/op
WorkloadActual   4: 32768 op, 605611706.00 ns, 18.4818 us/op
WorkloadActual   5: 32768 op, 600800280.00 ns, 18.3350 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 602297801.00 ns, 18.3807 us/op
WorkloadResult   2: 32768 op, 601999617.00 ns, 18.3716 us/op
WorkloadResult   3: 32768 op, 603175146.00 ns, 18.4074 us/op
WorkloadResult   4: 32768 op, 600645467.00 ns, 18.3302 us/op
// GC:  35 0 0 600572640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2979 has exited with code 0.

Mean = 18.372 μs, StdErr = 0.016 μs (0.09%), N = 4, StdDev = 0.032 μs
Min = 18.330 μs, Q1 = 18.361 μs, Median = 18.376 μs, Q3 = 18.387 μs, Max = 18.407 μs
IQR = 0.026 μs, LowerFence = 18.322 μs, UpperFence = 18.427 μs
ConfidenceInterval = [18.166 μs; 18.579 μs] (CI 99.9%), Margin = 0.207 μs (1.13% of Mean)
Skewness = -0.24, Kurtosis = 1.11, MValue = 2

// ** Remained 24 (88.9 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 311921.00 ns, 311.9210 us/op
WorkloadJitting  1: 1 op, 13183352.00 ns, 13.1834 ms/op

OverheadJitting  2: 16 op, 505411.00 ns, 31.5882 us/op
WorkloadJitting  2: 16 op, 526059.00 ns, 32.8787 us/op

WorkloadPilot    1: 16 op, 60092.00 ns, 3.7558 us/op
WorkloadPilot    2: 32 op, 91661.00 ns, 2.8644 us/op
WorkloadPilot    3: 64 op, 179514.00 ns, 2.8049 us/op
WorkloadPilot    4: 128 op, 292203.00 ns, 2.2828 us/op
WorkloadPilot    5: 256 op, 674877.00 ns, 2.6362 us/op
WorkloadPilot    6: 512 op, 1300872.00 ns, 2.5408 us/op
WorkloadPilot    7: 1024 op, 2391602.00 ns, 2.3355 us/op
WorkloadPilot    8: 2048 op, 4883341.00 ns, 2.3844 us/op
WorkloadPilot    9: 4096 op, 9736324.00 ns, 2.3770 us/op
WorkloadPilot   10: 8192 op, 18841405.00 ns, 2.3000 us/op
WorkloadPilot   11: 16384 op, 36991703.00 ns, 2.2578 us/op
WorkloadPilot   12: 32768 op, 73290776.00 ns, 2.2367 us/op
WorkloadPilot   13: 65536 op, 151591728.00 ns, 2.3131 us/op
WorkloadPilot   14: 131072 op, 71568680.00 ns, 546.0257 ns/op
WorkloadPilot   15: 262144 op, 120622858.00 ns, 460.1397 ns/op
WorkloadPilot   16: 524288 op, 228869546.00 ns, 436.5340 ns/op
WorkloadPilot   17: 1048576 op, 458907357.00 ns, 437.6482 ns/op
WorkloadPilot   18: 2097152 op, 913825276.00 ns, 435.7458 ns/op

OverheadWarmup   1: 2097152 op, 8932158.00 ns, 4.2592 ns/op
OverheadWarmup   2: 2097152 op, 8932578.00 ns, 4.2594 ns/op
OverheadWarmup   3: 2097152 op, 8891873.00 ns, 4.2400 ns/op
OverheadWarmup   4: 2097152 op, 8916038.00 ns, 4.2515 ns/op
OverheadWarmup   5: 2097152 op, 8949380.00 ns, 4.2674 ns/op
OverheadWarmup   6: 2097152 op, 8958587.00 ns, 4.2718 ns/op
OverheadWarmup   7: 2097152 op, 8912661.00 ns, 4.2499 ns/op

OverheadActual   1: 2097152 op, 8937688.00 ns, 4.2618 ns/op
OverheadActual   2: 2097152 op, 8928351.00 ns, 4.2574 ns/op
OverheadActual   3: 2097152 op, 8901621.00 ns, 4.2446 ns/op
OverheadActual   4: 2097152 op, 8907262.00 ns, 4.2473 ns/op
OverheadActual   5: 2097152 op, 8918697.00 ns, 4.2528 ns/op
OverheadActual   6: 2097152 op, 8888510.00 ns, 4.2384 ns/op
