// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 16777216 op, 65360650.00 ns, 3.8958 ns/op
OverheadWarmup   2: 16777216 op, 65274409.00 ns, 3.8907 ns/op
OverheadWarmup   3: 16777216 op, 65375809.00 ns, 3.8967 ns/op
OverheadWarmup   4: 16777216 op, 59653072.00 ns, 3.5556 ns/op
OverheadWarmup   5: 16777216 op, 55376813.00 ns, 3.3007 ns/op
OverheadWarmup   6: 16777216 op, 55083224.00 ns, 3.2832 ns/op
OverheadWarmup   7: 16777216 op, 54914649.00 ns, 3.2732 ns/op
OverheadWarmup   8: 16777216 op, 54914658.00 ns, 3.2732 ns/op
OverheadWarmup   9: 16777216 op, 55069519.00 ns, 3.2824 ns/op
OverheadWarmup  10: 16777216 op, 55143256.00 ns, 3.2868 ns/op

OverheadActual   1: 16777216 op, 54935287.00 ns, 3.2744 ns/op
OverheadActual   2: 16777216 op, 54864284.00 ns, 3.2702 ns/op
OverheadActual   3: 16777216 op, 54840359.00 ns, 3.2687 ns/op
OverheadActual   4: 16777216 op, 55135702.00 ns, 3.2863 ns/op
OverheadActual   5: 16777216 op, 54840190.00 ns, 3.2687 ns/op
OverheadActual   6: 16777216 op, 54827355.00 ns, 3.2680 ns/op
OverheadActual   7: 16777216 op, 54946758.00 ns, 3.2751 ns/op
OverheadActual   8: 16777216 op, 54924156.00 ns, 3.2737 ns/op
OverheadActual   9: 16777216 op, 54838736.00 ns, 3.2686 ns/op
OverheadActual  10: 16777216 op, 54864014.00 ns, 3.2702 ns/op
OverheadActual  11: 16777216 op, 54857001.00 ns, 3.2697 ns/op
OverheadActual  12: 16777216 op, 55011840.00 ns, 3.2790 ns/op
OverheadActual  13: 16777216 op, 55063585.00 ns, 3.2820 ns/op
OverheadActual  14: 16777216 op, 54855947.00 ns, 3.2697 ns/op
OverheadActual  15: 16777216 op, 57390332.00 ns, 3.4207 ns/op

WorkloadWarmup   1: 16777216 op, 790322061.00 ns, 47.1069 ns/op
WorkloadWarmup   2: 16777216 op, 784969548.00 ns, 46.7878 ns/op
WorkloadWarmup   3: 16777216 op, 769362324.00 ns, 45.8576 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 783127419.00 ns, 46.6780 ns/op
WorkloadActual   2: 16777216 op, 784531358.00 ns, 46.7617 ns/op
WorkloadActual   3: 16777216 op, 785035001.00 ns, 46.7917 ns/op
WorkloadActual   4: 16777216 op, 785477470.00 ns, 46.8181 ns/op
WorkloadActual   5: 16777216 op, 782782744.00 ns, 46.6575 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 728263135.00 ns, 43.4079 ns/op
WorkloadResult   2: 16777216 op, 729667074.00 ns, 43.4915 ns/op
WorkloadResult   3: 16777216 op, 730170717.00 ns, 43.5216 ns/op
WorkloadResult   4: 16777216 op, 730613186.00 ns, 43.5479 ns/op
WorkloadResult   5: 16777216 op, 727918460.00 ns, 43.3873 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3054 has exited with code 0.

Mean = 43.471 ns, StdErr = 0.032 ns (0.07%), N = 5, StdDev = 0.071 ns
Min = 43.387 ns, Q1 = 43.408 ns, Median = 43.492 ns, Q3 = 43.522 ns, Max = 43.548 ns
IQR = 0.114 ns, LowerFence = 43.237 ns, UpperFence = 43.692 ns
ConfidenceInterval = [43.200 ns; 43.743 ns] (CI 99.9%), Margin = 0.272 ns (0.62% of Mean)
Skewness = -0.15, Kurtosis = 0.87, MValue = 2

// ** Remained 63 (96.9 %) benchmark(s) to run. Estimated finish 2026-06-28 4:44 (0h 10m from now) **
// **************************
// Benchmark: CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 343734.00 ns, 343.7340 us/op
WorkloadJitting  1: 1 op, 4648544.00 ns, 4.6485 ms/op

OverheadJitting  2: 16 op, 493624.00 ns, 30.8515 us/op
WorkloadJitting  2: 16 op, 512820.00 ns, 32.0513 us/op

WorkloadPilot    1: 16 op, 9368.00 ns, 585.5000 ns/op
WorkloadPilot    2: 32 op, 18144.00 ns, 567.0000 ns/op
WorkloadPilot    3: 64 op, 29085.00 ns, 454.4531 ns/op
WorkloadPilot    4: 128 op, 57718.00 ns, 450.9219 ns/op
WorkloadPilot    5: 256 op, 89367.00 ns, 349.0898 ns/op
WorkloadPilot    6: 512 op, 134452.00 ns, 262.6016 ns/op
WorkloadPilot    7: 1024 op, 272320.00 ns, 265.9375 ns/op
WorkloadPilot    8: 2048 op, 489206.00 ns, 238.8701 ns/op
WorkloadPilot    9: 4096 op, 988962.00 ns, 241.4458 ns/op
WorkloadPilot   10: 8192 op, 1946554.00 ns, 237.6165 ns/op
WorkloadPilot   11: 16384 op, 3793454.00 ns, 231.5341 ns/op
WorkloadPilot   12: 32768 op, 7507588.00 ns, 229.1134 ns/op
WorkloadPilot   13: 65536 op, 14972425.00 ns, 228.4611 ns/op
WorkloadPilot   14: 131072 op, 29577564.00 ns, 225.6589 ns/op
WorkloadPilot   15: 262144 op, 55998817.00 ns, 213.6185 ns/op
WorkloadPilot   16: 524288 op, 27812979.00 ns, 53.0490 ns/op
WorkloadPilot   17: 1048576 op, 49486763.00 ns, 47.1943 ns/op
WorkloadPilot   18: 2097152 op, 101097733.00 ns, 48.2072 ns/op
WorkloadPilot   19: 4194304 op, 196355621.00 ns, 46.8148 ns/op
WorkloadPilot   20: 8388608 op, 391006795.00 ns, 46.6116 ns/op
WorkloadPilot   21: 16777216 op, 781235698.00 ns, 46.5653 ns/op

OverheadWarmup   1: 16777216 op, 65973028.00 ns, 3.9323 ns/op
OverheadWarmup   2: 16777216 op, 66054781.00 ns, 3.9372 ns/op
OverheadWarmup   3: 16777216 op, 66386251.00 ns, 3.9569 ns/op
OverheadWarmup   4: 16777216 op, 66013203.00 ns, 3.9347 ns/op
OverheadWarmup   5: 16777216 op, 65930838.00 ns, 3.9298 ns/op
OverheadWarmup   6: 16777216 op, 66097129.00 ns, 3.9397 ns/op
OverheadWarmup   7: 16777216 op, 60598123.00 ns, 3.6119 ns/op

OverheadActual   1: 16777216 op, 55542728.00 ns, 3.3106 ns/op
OverheadActual   2: 16777216 op, 55591820.00 ns, 3.3135 ns/op
OverheadActual   3: 16777216 op, 55554941.00 ns, 3.3113 ns/op
OverheadActual   4: 16777216 op, 55547075.00 ns, 3.3109 ns/op
OverheadActual   5: 16777216 op, 55470573.00 ns, 3.3063 ns/op
OverheadActual   6: 16777216 op, 55518852.00 ns, 3.3092 ns/op
OverheadActual   7: 16777216 op, 55499366.00 ns, 3.3080 ns/op
OverheadActual   8: 16777216 op, 55955070.00 ns, 3.3352 ns/op
OverheadActual   9: 16777216 op, 55520185.00 ns, 3.3093 ns/op
OverheadActual  10: 16777216 op, 55899315.00 ns, 3.3319 ns/op
OverheadActual  11: 16777216 op, 55549841.00 ns, 3.3110 ns/op
OverheadActual  12: 16777216 op, 55626745.00 ns, 3.3156 ns/op
OverheadActual  13: 16777216 op, 55519304.00 ns, 3.3092 ns/op
OverheadActual  14: 16777216 op, 55546445.00 ns, 3.3108 ns/op
OverheadActual  15: 16777216 op, 55583184.00 ns, 3.3130 ns/op

WorkloadWarmup   1: 16777216 op, 794880255.00 ns, 47.3786 ns/op
WorkloadWarmup   2: 16777216 op, 790564044.00 ns, 47.1213 ns/op
WorkloadWarmup   3: 16777216 op, 785365089.00 ns, 46.8114 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 788987592.00 ns, 47.0273 ns/op
WorkloadActual   2: 16777216 op, 786058909.00 ns, 46.8528 ns/op
WorkloadActual   3: 16777216 op, 784824568.00 ns, 46.7792 ns/op
WorkloadActual   4: 16777216 op, 780633851.00 ns, 46.5294 ns/op
WorkloadActual   5: 16777216 op, 785389098.00 ns, 46.8128 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 730511834.00 ns, 43.5419 ns/op
WorkloadResult   2: 16777216 op, 729277493.00 ns, 43.4683 ns/op
WorkloadResult   3: 16777216 op, 725086776.00 ns, 43.2185 ns/op
WorkloadResult   4: 16777216 op, 729842023.00 ns, 43.5020 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3067 has exited with code 0.

Mean = 43.433 ns, StdErr = 0.073 ns (0.17%), N = 4, StdDev = 0.146 ns
Min = 43.219 ns, Q1 = 43.406 ns, Median = 43.485 ns, Q3 = 43.512 ns, Max = 43.542 ns
IQR = 0.106 ns, LowerFence = 43.247 ns, UpperFence = 43.671 ns
ConfidenceInterval = [42.490 ns; 44.375 ns] (CI 99.9%), Margin = 0.943 ns (2.17% of Mean)
Skewness = -0.66, Kurtosis = 1.25, MValue = 2

// ** Remained 62 (95.4 %) benchmark(s) to run. Estimated finish 2026-06-28 4:44 (0h 10m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-default.md

// * Detailed results *
CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.686 ns, StdErr = 0.174 ns (0.41%), N = 5, StdDev = 0.389 ns
Min = 42.321 ns, Q1 = 42.418 ns, Median = 42.574 ns, Q3 = 42.825 ns, Max = 43.292 ns
IQR = 0.407 ns, LowerFence = 41.807 ns, UpperFence = 43.436 ns
ConfidenceInterval = [41.190 ns; 44.182 ns] (CI 99.9%), Margin = 1.496 ns (3.51% of Mean)
Skewness = 0.53, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[42.147 ns ; 43.590 ns) | @@@@@
---------------------------------------------------

CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.471 ns, StdErr = 0.032 ns (0.07%), N = 5, StdDev = 0.071 ns
Min = 43.387 ns, Q1 = 43.408 ns, Median = 43.492 ns, Q3 = 43.522 ns, Max = 43.548 ns
IQR = 0.114 ns, LowerFence = 43.237 ns, UpperFence = 43.692 ns
