// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 16777216 op, 852647555.00 ns, 50.8218 ns/op
WorkloadActual   4: 16777216 op, 851337687.00 ns, 50.7437 ns/op
WorkloadActual   5: 16777216 op, 855464984.00 ns, 50.9897 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 804227654.00 ns, 47.9357 ns/op
WorkloadResult   2: 16777216 op, 800729645.00 ns, 47.7272 ns/op
WorkloadResult   3: 16777216 op, 796212083.00 ns, 47.4579 ns/op
WorkloadResult   4: 16777216 op, 794902215.00 ns, 47.3799 ns/op
WorkloadResult   5: 16777216 op, 799029512.00 ns, 47.6259 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3068 has exited with code 0.

Mean = 47.625 ns, StdErr = 0.099 ns (0.21%), N = 5, StdDev = 0.221 ns
Min = 47.380 ns, Q1 = 47.458 ns, Median = 47.626 ns, Q3 = 47.727 ns, Max = 47.936 ns
IQR = 0.269 ns, LowerFence = 47.054 ns, UpperFence = 48.131 ns
ConfidenceInterval = [46.775 ns; 48.475 ns] (CI 99.9%), Margin = 0.850 ns (1.79% of Mean)
Skewness = 0.21, Kurtosis = 1.16, MValue = 2

// ** Remained 64 (98.5 %) benchmark(s) to run. Estimated finish 2026-04-12 4:16 (0h 12m from now) **
// **************************
// Benchmark: CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 370605.00 ns, 370.6050 us/op
WorkloadJitting  1: 1 op, 5052919.00 ns, 5.0529 ms/op

OverheadJitting  2: 16 op, 488960.00 ns, 30.5600 us/op
WorkloadJitting  2: 16 op, 533826.00 ns, 33.3641 us/op

WorkloadPilot    1: 16 op, 9434.00 ns, 589.6250 ns/op
WorkloadPilot    2: 32 op, 12198.00 ns, 381.1875 ns/op
WorkloadPilot    3: 64 op, 17205.00 ns, 268.8281 ns/op
WorkloadPilot    4: 128 op, 44165.00 ns, 345.0391 ns/op
WorkloadPilot    5: 256 op, 63413.00 ns, 247.7070 ns/op
WorkloadPilot    6: 512 op, 108840.00 ns, 212.5781 ns/op
WorkloadPilot    7: 1024 op, 206173.00 ns, 201.3408 ns/op
WorkloadPilot    8: 2048 op, 418236.00 ns, 204.2168 ns/op
WorkloadPilot    9: 4096 op, 847048.00 ns, 206.7988 ns/op
WorkloadPilot   10: 8192 op, 1587678.00 ns, 193.8083 ns/op
WorkloadPilot   11: 16384 op, 3162256.00 ns, 193.0088 ns/op
WorkloadPilot   12: 32768 op, 6781985.00 ns, 206.9698 ns/op
WorkloadPilot   13: 65536 op, 12842158.00 ns, 195.9558 ns/op
WorkloadPilot   14: 131072 op, 25418153.00 ns, 193.9251 ns/op
WorkloadPilot   15: 262144 op, 50501453.00 ns, 192.6478 ns/op
WorkloadPilot   16: 524288 op, 98158688.00 ns, 187.2228 ns/op
WorkloadPilot   17: 1048576 op, 57240195.00 ns, 54.5885 ns/op
WorkloadPilot   18: 2097152 op, 114845035.00 ns, 54.7624 ns/op
WorkloadPilot   19: 4194304 op, 223647232.00 ns, 53.3217 ns/op
WorkloadPilot   20: 8388608 op, 449335440.00 ns, 53.5650 ns/op
WorkloadPilot   21: 16777216 op, 893413494.00 ns, 53.2516 ns/op

OverheadWarmup   1: 16777216 op, 79840533.00 ns, 4.7589 ns/op
OverheadWarmup   2: 16777216 op, 79824168.00 ns, 4.7579 ns/op
OverheadWarmup   3: 16777216 op, 76823874.00 ns, 4.5791 ns/op
OverheadWarmup   4: 16777216 op, 56159883.00 ns, 3.3474 ns/op
OverheadWarmup   5: 16777216 op, 56524650.00 ns, 3.3691 ns/op
OverheadWarmup   6: 16777216 op, 56094567.00 ns, 3.3435 ns/op
OverheadWarmup   7: 16777216 op, 56071233.00 ns, 3.3421 ns/op
OverheadWarmup   8: 16777216 op, 56084172.00 ns, 3.3429 ns/op
OverheadWarmup   9: 16777216 op, 62085832.00 ns, 3.7006 ns/op
OverheadWarmup  10: 16777216 op, 56367089.00 ns, 3.3597 ns/op

OverheadActual   1: 16777216 op, 62098280.00 ns, 3.7013 ns/op
OverheadActual   2: 16777216 op, 56120250.00 ns, 3.3450 ns/op
OverheadActual   3: 16777216 op, 56085133.00 ns, 3.3429 ns/op
OverheadActual   4: 16777216 op, 56169518.00 ns, 3.3480 ns/op
OverheadActual   5: 16777216 op, 56088498.00 ns, 3.3431 ns/op
OverheadActual   6: 16777216 op, 61959325.00 ns, 3.6931 ns/op
OverheadActual   7: 16777216 op, 56683654.00 ns, 3.3786 ns/op
OverheadActual   8: 16777216 op, 56084442.00 ns, 3.3429 ns/op
OverheadActual   9: 16777216 op, 56100696.00 ns, 3.3439 ns/op
OverheadActual  10: 16777216 op, 56056271.00 ns, 3.3412 ns/op
OverheadActual  11: 16777216 op, 56054038.00 ns, 3.3411 ns/op
OverheadActual  12: 16777216 op, 56064022.00 ns, 3.3417 ns/op
OverheadActual  13: 16777216 op, 56111282.00 ns, 3.3445 ns/op
OverheadActual  14: 16777216 op, 56049911.00 ns, 3.3408 ns/op
OverheadActual  15: 16777216 op, 56042320.00 ns, 3.3404 ns/op

WorkloadWarmup   1: 16777216 op, 931933486.00 ns, 55.5476 ns/op
WorkloadWarmup   2: 16777216 op, 965882362.00 ns, 57.5711 ns/op
WorkloadWarmup   3: 16777216 op, 894996052.00 ns, 53.3459 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 895397653.00 ns, 53.3699 ns/op
WorkloadActual   2: 16777216 op, 891603691.00 ns, 53.1437 ns/op
WorkloadActual   3: 16777216 op, 893440067.00 ns, 53.2532 ns/op
WorkloadActual   4: 16777216 op, 887222301.00 ns, 52.8826 ns/op
WorkloadActual   5: 16777216 op, 889683044.00 ns, 53.0292 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 839309155.00 ns, 50.0267 ns/op
WorkloadResult   2: 16777216 op, 835515193.00 ns, 49.8006 ns/op
WorkloadResult   3: 16777216 op, 837351569.00 ns, 49.9100 ns/op
WorkloadResult   4: 16777216 op, 831133803.00 ns, 49.5394 ns/op
WorkloadResult   5: 16777216 op, 833594546.00 ns, 49.6861 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3080 has exited with code 0.

Mean = 49.793 ns, StdErr = 0.085 ns (0.17%), N = 5, StdDev = 0.190 ns
Min = 49.539 ns, Q1 = 49.686 ns, Median = 49.801 ns, Q3 = 49.910 ns, Max = 50.027 ns
IQR = 0.224 ns, LowerFence = 49.350 ns, UpperFence = 50.246 ns
ConfidenceInterval = [49.062 ns; 50.523 ns] (CI 99.9%), Margin = 0.731 ns (1.47% of Mean)
Skewness = -0.09, Kurtosis = 1.15, MValue = 2

// ** Remained 63 (96.9 %) benchmark(s) to run. Estimated finish 2026-04-12 4:16 (0h 12m from now) **
// **************************
// Benchmark: CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 412217.00 ns, 412.2170 us/op
WorkloadJitting  1: 1 op, 4888388.00 ns, 4.8884 ms/op

OverheadJitting  2: 16 op, 517072.00 ns, 32.3170 us/op
WorkloadJitting  2: 16 op, 535018.00 ns, 33.4386 us/op

WorkloadPilot    1: 16 op, 10085.00 ns, 630.3125 ns/op
WorkloadPilot    2: 32 op, 12278.00 ns, 383.6875 ns/op
WorkloadPilot    3: 64 op, 16394.00 ns, 256.1563 ns/op
WorkloadPilot    4: 128 op, 39338.00 ns, 307.3281 ns/op
WorkloadPilot    5: 256 op, 92597.00 ns, 361.7070 ns/op
WorkloadPilot    6: 512 op, 106127.00 ns, 207.2793 ns/op
WorkloadPilot    7: 1024 op, 201747.00 ns, 197.0186 ns/op
WorkloadPilot    8: 2048 op, 424324.00 ns, 207.1895 ns/op
WorkloadPilot    9: 4096 op, 813087.00 ns, 198.5076 ns/op
WorkloadPilot   10: 8192 op, 1565165.00 ns, 191.0602 ns/op
WorkloadPilot   11: 16384 op, 3114236.00 ns, 190.0779 ns/op
WorkloadPilot   12: 32768 op, 6279316.00 ns, 191.6295 ns/op
WorkloadPilot   13: 65536 op, 12552314.00 ns, 191.5331 ns/op
WorkloadPilot   14: 131072 op, 24830815.00 ns, 189.4441 ns/op
WorkloadPilot   15: 262144 op, 49830679.00 ns, 190.0890 ns/op
WorkloadPilot   16: 524288 op, 102272493.00 ns, 195.0693 ns/op
WorkloadPilot   17: 1048576 op, 59238803.00 ns, 56.4945 ns/op
WorkloadPilot   18: 2097152 op, 113183430.00 ns, 53.9701 ns/op
WorkloadPilot   19: 4194304 op, 220883035.00 ns, 52.6626 ns/op
WorkloadPilot   20: 8388608 op, 439861865.00 ns, 52.4356 ns/op
WorkloadPilot   21: 16777216 op, 878357578.00 ns, 52.3542 ns/op

OverheadWarmup   1: 16777216 op, 78968335.00 ns, 4.7069 ns/op
OverheadWarmup   2: 16777216 op, 80111559.00 ns, 4.7750 ns/op
OverheadWarmup   3: 16777216 op, 85451804.00 ns, 5.0933 ns/op
OverheadWarmup   4: 16777216 op, 62429271.00 ns, 3.7211 ns/op
OverheadWarmup   5: 16777216 op, 62424855.00 ns, 3.7208 ns/op
OverheadWarmup   6: 16777216 op, 62597008.00 ns, 3.7311 ns/op
OverheadWarmup   7: 16777216 op, 68293727.00 ns, 4.0706 ns/op
OverheadWarmup   8: 16777216 op, 62344867.00 ns, 3.7160 ns/op

OverheadActual   1: 16777216 op, 62366949.00 ns, 3.7174 ns/op
OverheadActual   2: 16777216 op, 62605701.00 ns, 3.7316 ns/op
OverheadActual   3: 16777216 op, 62425986.00 ns, 3.7209 ns/op
OverheadActual   4: 16777216 op, 62533946.00 ns, 3.7273 ns/op
OverheadActual   5: 16777216 op, 68238005.00 ns, 4.0673 ns/op
OverheadActual   6: 16777216 op, 62652591.00 ns, 3.7344 ns/op
OverheadActual   7: 16777216 op, 82197160.00 ns, 4.8993 ns/op
OverheadActual   8: 16777216 op, 62453757.00 ns, 3.7225 ns/op
OverheadActual   9: 16777216 op, 62798545.00 ns, 3.7431 ns/op
OverheadActual  10: 16777216 op, 62418565.00 ns, 3.7204 ns/op
OverheadActual  11: 16777216 op, 57294780.00 ns, 3.4150 ns/op
OverheadActual  12: 16777216 op, 56438880.00 ns, 3.3640 ns/op
OverheadActual  13: 16777216 op, 56757118.00 ns, 3.3830 ns/op
OverheadActual  14: 16777216 op, 56498547.00 ns, 3.3676 ns/op
OverheadActual  15: 16777216 op, 60459210.00 ns, 3.6036 ns/op
OverheadActual  16: 16777216 op, 57219910.00 ns, 3.4106 ns/op
OverheadActual  17: 16777216 op, 56389667.00 ns, 3.3611 ns/op
OverheadActual  18: 16777216 op, 56448274.00 ns, 3.3646 ns/op
OverheadActual  19: 16777216 op, 56854932.00 ns, 3.3888 ns/op
OverheadActual  20: 16777216 op, 56773252.00 ns, 3.3839 ns/op

WorkloadWarmup   1: 16777216 op, 899765082.00 ns, 53.6302 ns/op
WorkloadWarmup   2: 16777216 op, 896854559.00 ns, 53.4567 ns/op
WorkloadWarmup   3: 16777216 op, 876934751.00 ns, 52.2694 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 872905319.00 ns, 52.0292 ns/op
WorkloadActual   2: 16777216 op, 911695789.00 ns, 54.3413 ns/op
WorkloadActual   3: 16777216 op, 909126377.00 ns, 54.1882 ns/op
WorkloadActual   4: 16777216 op, 867247448.00 ns, 51.6920 ns/op
WorkloadActual   5: 16777216 op, 866985143.00 ns, 51.6763 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 811492239.50 ns, 48.3687 ns/op
WorkloadResult   2: 16777216 op, 850282709.50 ns, 50.6808 ns/op
WorkloadResult   3: 16777216 op, 847713297.50 ns, 50.5276 ns/op
WorkloadResult   4: 16777216 op, 805834368.50 ns, 48.0315 ns/op
WorkloadResult   5: 16777216 op, 805572063.50 ns, 48.0158 ns/op
// GC:  48 0 0 805307152 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3093 has exited with code 0.

Mean = 49.125 ns, StdErr = 0.608 ns (1.24%), N = 5, StdDev = 1.359 ns
Min = 48.016 ns, Q1 = 48.031 ns, Median = 48.369 ns, Q3 = 50.528 ns, Max = 50.681 ns
IQR = 2.496 ns, LowerFence = 44.287 ns, UpperFence = 54.272 ns
ConfidenceInterval = [43.892 ns; 54.357 ns] (CI 99.9%), Margin = 5.232 ns (10.65% of Mean)
Skewness = 0.27, Kurtosis = 0.76, MValue = 2

// ** Remained 62 (95.4 %) benchmark(s) to run. Estimated finish 2026-04-12 4:16 (0h 12m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-default.md

// * Detailed results *
CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.625 ns, StdErr = 0.099 ns (0.21%), N = 5, StdDev = 0.221 ns
Min = 47.380 ns, Q1 = 47.458 ns, Median = 47.626 ns, Q3 = 47.727 ns, Max = 47.936 ns
