// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 2284421.00 ns, 35.6941 us/op
WorkloadPilot    4: 128 op, 4390388.00 ns, 34.2999 us/op
WorkloadPilot    5: 256 op, 9159484.00 ns, 35.7792 us/op
WorkloadPilot    6: 512 op, 18131838.00 ns, 35.4137 us/op
WorkloadPilot    7: 1024 op, 34803115.00 ns, 33.9874 us/op
WorkloadPilot    8: 2048 op, 57298581.00 ns, 27.9778 us/op
WorkloadPilot    9: 4096 op, 118217441.00 ns, 28.8617 us/op
WorkloadPilot   10: 8192 op, 206578422.00 ns, 25.2171 us/op
WorkloadPilot   11: 16384 op, 304264371.00 ns, 18.5708 us/op
WorkloadPilot   12: 32768 op, 603699833.00 ns, 18.4235 us/op

OverheadWarmup   1: 32768 op, 139681.00 ns, 4.2627 ns/op
OverheadWarmup   2: 32768 op, 138328.00 ns, 4.2214 ns/op
OverheadWarmup   3: 32768 op, 138709.00 ns, 4.2331 ns/op
OverheadWarmup   4: 32768 op, 138358.00 ns, 4.2224 ns/op
OverheadWarmup   5: 32768 op, 138779.00 ns, 4.2352 ns/op
OverheadWarmup   6: 32768 op, 138289.00 ns, 4.2202 ns/op

OverheadActual   1: 32768 op, 152776.00 ns, 4.6624 ns/op
OverheadActual   2: 32768 op, 138308.00 ns, 4.2208 ns/op
OverheadActual   3: 32768 op, 138799.00 ns, 4.2358 ns/op
OverheadActual   4: 32768 op, 154379.00 ns, 4.7113 ns/op
OverheadActual   5: 32768 op, 154309.00 ns, 4.7091 ns/op
OverheadActual   6: 32768 op, 152485.00 ns, 4.6535 ns/op
OverheadActual   7: 32768 op, 153857.00 ns, 4.6953 ns/op
OverheadActual   8: 32768 op, 168765.00 ns, 5.1503 ns/op
OverheadActual   9: 32768 op, 154809.00 ns, 4.7244 ns/op
OverheadActual  10: 32768 op, 153727.00 ns, 4.6914 ns/op
OverheadActual  11: 32768 op, 153898.00 ns, 4.6966 ns/op
OverheadActual  12: 32768 op, 168035.00 ns, 5.1280 ns/op
OverheadActual  13: 32768 op, 153757.00 ns, 4.6923 ns/op
OverheadActual  14: 32768 op, 155341.00 ns, 4.7406 ns/op
OverheadActual  15: 32768 op, 156853.00 ns, 4.7868 ns/op

WorkloadWarmup   1: 32768 op, 616409094.00 ns, 18.8113 us/op
WorkloadWarmup   2: 32768 op, 614355514.00 ns, 18.7486 us/op
WorkloadWarmup   3: 32768 op, 610892410.00 ns, 18.6430 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 606763484.00 ns, 18.5170 us/op
WorkloadActual   2: 32768 op, 603567597.00 ns, 18.4194 us/op
WorkloadActual   3: 32768 op, 607183881.00 ns, 18.5298 us/op
WorkloadActual   4: 32768 op, 606620989.00 ns, 18.5126 us/op
WorkloadActual   5: 32768 op, 605052911.00 ns, 18.4647 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 606609586.00 ns, 18.5123 us/op
WorkloadResult   2: 32768 op, 603413699.00 ns, 18.4147 us/op
WorkloadResult   3: 32768 op, 607029983.00 ns, 18.5251 us/op
WorkloadResult   4: 32768 op, 606467091.00 ns, 18.5079 us/op
WorkloadResult   5: 32768 op, 604899013.00 ns, 18.4601 us/op
// GC:  35 0 0 600572640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2974 has exited with code 0.

Mean = 18.484 μs, StdErr = 0.021 μs (0.11%), N = 5, StdDev = 0.046 μs
Min = 18.415 μs, Q1 = 18.460 μs, Median = 18.508 μs, Q3 = 18.512 μs, Max = 18.525 μs
IQR = 0.052 μs, LowerFence = 18.382 μs, UpperFence = 18.591 μs
ConfidenceInterval = [18.307 μs; 18.661 μs] (CI 99.9%), Margin = 0.177 μs (0.96% of Mean)
Skewness = -0.5, Kurtosis = 1.22, MValue = 2

// ** Remained 24 (88.9 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291143.00 ns, 291.1430 us/op
WorkloadJitting  1: 1 op, 13504482.00 ns, 13.5045 ms/op

OverheadJitting  2: 16 op, 494954.00 ns, 30.9346 us/op
WorkloadJitting  2: 16 op, 545178.00 ns, 34.0736 us/op

WorkloadPilot    1: 16 op, 55884.00 ns, 3.4928 us/op
WorkloadPilot    2: 32 op, 94567.00 ns, 2.9552 us/op
WorkloadPilot    3: 64 op, 156763.00 ns, 2.4494 us/op
WorkloadPilot    4: 128 op, 295752.00 ns, 2.3106 us/op
WorkloadPilot    5: 256 op, 687273.00 ns, 2.6847 us/op
WorkloadPilot    6: 512 op, 1298545.00 ns, 2.5362 us/op
WorkloadPilot    7: 1024 op, 2389393.00 ns, 2.3334 us/op
WorkloadPilot    8: 2048 op, 4841352.00 ns, 2.3639 us/op
WorkloadPilot    9: 4096 op, 9301934.00 ns, 2.2710 us/op
WorkloadPilot   10: 8192 op, 18400647.00 ns, 2.2462 us/op
WorkloadPilot   11: 16384 op, 35924556.00 ns, 2.1927 us/op
WorkloadPilot   12: 32768 op, 71761750.00 ns, 2.1900 us/op
WorkloadPilot   13: 65536 op, 154534124.00 ns, 2.3580 us/op
WorkloadPilot   14: 131072 op, 74150451.00 ns, 565.7230 ns/op
WorkloadPilot   15: 262144 op, 119353788.00 ns, 455.2986 ns/op
WorkloadPilot   16: 524288 op, 228980859.00 ns, 436.7463 ns/op
WorkloadPilot   17: 1048576 op, 447796933.00 ns, 427.0524 ns/op
WorkloadPilot   18: 2097152 op, 891138778.00 ns, 424.9281 ns/op

OverheadWarmup   1: 2097152 op, 8934895.00 ns, 4.2605 ns/op
OverheadWarmup   2: 2097152 op, 8935737.00 ns, 4.2609 ns/op
OverheadWarmup   3: 2097152 op, 8915839.00 ns, 4.2514 ns/op
OverheadWarmup   4: 2097152 op, 8904139.00 ns, 4.2458 ns/op
OverheadWarmup   5: 2097152 op, 8950154.00 ns, 4.2678 ns/op
OverheadWarmup   6: 2097152 op, 8887797.00 ns, 4.2380 ns/op

OverheadActual   1: 2097152 op, 8933042.00 ns, 4.2596 ns/op
OverheadActual   2: 2097152 op, 8985009.00 ns, 4.2844 ns/op
OverheadActual   3: 2097152 op, 8948190.00 ns, 4.2668 ns/op
OverheadActual   4: 2097152 op, 8945235.00 ns, 4.2654 ns/op
OverheadActual   5: 2097152 op, 8951056.00 ns, 4.2682 ns/op
OverheadActual   6: 2097152 op, 8944814.00 ns, 4.2652 ns/op
OverheadActual   7: 2097152 op, 8927772.00 ns, 4.2571 ns/op
OverheadActual   8: 2097152 op, 8883609.00 ns, 4.2360 ns/op
OverheadActual   9: 2097152 op, 8889010.00 ns, 4.2386 ns/op
OverheadActual  10: 2097152 op, 8887287.00 ns, 4.2378 ns/op
OverheadActual  11: 2097152 op, 8890132.00 ns, 4.2391 ns/op
OverheadActual  12: 2097152 op, 8888309.00 ns, 4.2383 ns/op
OverheadActual  13: 2097152 op, 8885282.00 ns, 4.2368 ns/op
OverheadActual  14: 2097152 op, 8888489.00 ns, 4.2384 ns/op
OverheadActual  15: 2097152 op, 8887918.00 ns, 4.2381 ns/op

WorkloadWarmup   1: 2097152 op, 865717817.00 ns, 412.8064 ns/op
WorkloadWarmup   2: 2097152 op, 852861009.00 ns, 406.6758 ns/op
WorkloadWarmup   3: 2097152 op, 845116065.00 ns, 402.9827 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 854665845.00 ns, 407.5364 ns/op
WorkloadActual   2: 2097152 op, 852237600.00 ns, 406.3786 ns/op
WorkloadActual   3: 2097152 op, 857577875.00 ns, 408.9250 ns/op
WorkloadActual   4: 2097152 op, 854099869.00 ns, 407.2666 ns/op
WorkloadActual   5: 2097152 op, 852416253.00 ns, 406.4637 ns/op

// AfterActualRun
