// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 16777216 op, 823326228.00 ns, 49.0741 ns/op
WorkloadWarmup   2: 16777216 op, 822648720.00 ns, 49.0337 ns/op
WorkloadWarmup   3: 16777216 op, 811279702.00 ns, 48.3560 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 852977545.00 ns, 50.8414 ns/op
WorkloadActual   2: 16777216 op, 846919801.00 ns, 50.4804 ns/op
WorkloadActual   3: 16777216 op, 840917561.00 ns, 50.1226 ns/op
WorkloadActual   4: 16777216 op, 843640207.00 ns, 50.2849 ns/op
WorkloadActual   5: 16777216 op, 848608513.00 ns, 50.5810 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 797850002.00 ns, 47.5556 ns/op
WorkloadResult   2: 16777216 op, 791792258.00 ns, 47.1945 ns/op
WorkloadResult   3: 16777216 op, 785790018.00 ns, 46.8367 ns/op
WorkloadResult   4: 16777216 op, 788512664.00 ns, 46.9990 ns/op
WorkloadResult   5: 16777216 op, 793480970.00 ns, 47.2952 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 47.176 ns, StdErr = 0.123 ns (0.26%), N = 5, StdDev = 0.276 ns
Min = 46.837 ns, Q1 = 46.999 ns, Median = 47.194 ns, Q3 = 47.295 ns, Max = 47.556 ns
IQR = 0.296 ns, LowerFence = 46.555 ns, UpperFence = 47.739 ns
ConfidenceInterval = [46.113 ns; 48.240 ns] (CI 99.9%), Margin = 1.063 ns (2.25% of Mean)
Skewness = 0.11, Kurtosis = 1.21, MValue = 2

// ** Remained 36 (97.3 %) benchmark(s) to run. Estimated finish 2026-02-01 4:37 (0h 6m from now) **
// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_SourceGen --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292528.00 ns, 292.5280 us/op
WorkloadJitting  1: 1 op, 4473868.00 ns, 4.4739 ms/op

OverheadJitting  2: 16 op, 483125.00 ns, 30.1953 us/op
WorkloadJitting  2: 16 op, 466343.00 ns, 29.1464 us/op

WorkloadPilot    1: 16 op, 9037.00 ns, 564.8125 ns/op
WorkloadPilot    2: 32 op, 11802.00 ns, 368.8125 ns/op
WorkloadPilot    3: 64 op, 17323.00 ns, 270.6719 ns/op
WorkloadPilot    4: 128 op, 39064.00 ns, 305.1875 ns/op
WorkloadPilot    5: 256 op, 62147.00 ns, 242.7617 ns/op
WorkloadPilot    6: 512 op, 108443.00 ns, 211.8027 ns/op
WorkloadPilot    7: 1024 op, 214172.00 ns, 209.1523 ns/op
WorkloadPilot    8: 2048 op, 421900.00 ns, 206.0059 ns/op
WorkloadPilot    9: 4096 op, 849761.00 ns, 207.4612 ns/op
WorkloadPilot   10: 8192 op, 1641935.00 ns, 200.4315 ns/op
WorkloadPilot   11: 16384 op, 3388646.00 ns, 206.8265 ns/op
WorkloadPilot   12: 32768 op, 6732488.00 ns, 205.4592 ns/op
WorkloadPilot   13: 65536 op, 13347745.00 ns, 203.6704 ns/op
WorkloadPilot   14: 131072 op, 26619919.00 ns, 203.0939 ns/op
WorkloadPilot   15: 262144 op, 56441262.00 ns, 215.3063 ns/op
WorkloadPilot   16: 524288 op, 36247206.00 ns, 69.1361 ns/op
WorkloadPilot   17: 1048576 op, 51314461.00 ns, 48.9373 ns/op
WorkloadPilot   18: 2097152 op, 105029468.00 ns, 50.0820 ns/op
WorkloadPilot   19: 4194304 op, 203496558.00 ns, 48.5174 ns/op
WorkloadPilot   20: 8388608 op, 405234732.00 ns, 48.3077 ns/op
WorkloadPilot   21: 16777216 op, 813433906.00 ns, 48.4844 ns/op

OverheadWarmup   1: 16777216 op, 65912959.00 ns, 3.9287 ns/op
OverheadWarmup   2: 16777216 op, 65831607.00 ns, 3.9239 ns/op
OverheadWarmup   3: 16777216 op, 66017465.00 ns, 3.9349 ns/op
OverheadWarmup   4: 16777216 op, 55409426.00 ns, 3.3027 ns/op
OverheadWarmup   5: 16777216 op, 55401371.00 ns, 3.3022 ns/op
OverheadWarmup   6: 16777216 op, 55444581.00 ns, 3.3048 ns/op
OverheadWarmup   7: 16777216 op, 57681118.00 ns, 3.4381 ns/op
OverheadWarmup   8: 16777216 op, 55402583.00 ns, 3.3023 ns/op

OverheadActual   1: 16777216 op, 55506909.00 ns, 3.3085 ns/op
OverheadActual   2: 16777216 op, 55580359.00 ns, 3.3128 ns/op
OverheadActual   3: 16777216 op, 55445754.00 ns, 3.3048 ns/op
OverheadActual   4: 16777216 op, 55432620.00 ns, 3.3040 ns/op
OverheadActual   5: 16777216 op, 55456073.00 ns, 3.3054 ns/op
OverheadActual   6: 16777216 op, 55419325.00 ns, 3.3032 ns/op
OverheadActual   7: 16777216 op, 55469398.00 ns, 3.3062 ns/op
OverheadActual   8: 16777216 op, 63093512.00 ns, 3.7607 ns/op
OverheadActual   9: 16777216 op, 55386944.00 ns, 3.3013 ns/op
OverheadActual  10: 16777216 op, 55463497.00 ns, 3.3059 ns/op
OverheadActual  11: 16777216 op, 55384760.00 ns, 3.3012 ns/op
OverheadActual  12: 16777216 op, 55365594.00 ns, 3.3000 ns/op
OverheadActual  13: 16777216 op, 55511858.00 ns, 3.3088 ns/op
OverheadActual  14: 16777216 op, 55391072.00 ns, 3.3016 ns/op
OverheadActual  15: 16777216 op, 55373238.00 ns, 3.3005 ns/op

WorkloadWarmup   1: 16777216 op, 871195011.00 ns, 51.9273 ns/op
WorkloadWarmup   2: 16777216 op, 819646883.00 ns, 48.8548 ns/op
WorkloadWarmup   3: 16777216 op, 817334264.00 ns, 48.7169 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 815801464.00 ns, 48.6256 ns/op
WorkloadActual   2: 16777216 op, 811290630.00 ns, 48.3567 ns/op
WorkloadActual   3: 16777216 op, 809657874.00 ns, 48.2594 ns/op
WorkloadActual   4: 16777216 op, 810696878.00 ns, 48.3213 ns/op
WorkloadActual   5: 16777216 op, 810399955.00 ns, 48.3036 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 755844876.00 ns, 45.0519 ns/op
WorkloadResult   2: 16777216 op, 754212120.00 ns, 44.9545 ns/op
WorkloadResult   3: 16777216 op, 755251124.00 ns, 45.0165 ns/op
WorkloadResult   4: 16777216 op, 754954201.00 ns, 44.9988 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2912 has exited with code 0.

Mean = 45.005 ns, StdErr = 0.020 ns (0.04%), N = 4, StdDev = 0.040 ns
Min = 44.955 ns, Q1 = 44.988 ns, Median = 45.008 ns, Q3 = 45.025 ns, Max = 45.052 ns
IQR = 0.038 ns, LowerFence = 44.931 ns, UpperFence = 45.082 ns
ConfidenceInterval = [44.744 ns; 45.267 ns] (CI 99.9%), Margin = 0.261 ns (0.58% of Mean)
Skewness = -0.11, Kurtosis = 1.06, MValue = 2

// ** Remained 35 (94.6 %) benchmark(s) to run. Estimated finish 2026-02-01 4:37 (0h 6m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks-report-default.md

// * Detailed results *
CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.176 ns, StdErr = 0.123 ns (0.26%), N = 5, StdDev = 0.276 ns
Min = 46.837 ns, Q1 = 46.999 ns, Median = 47.194 ns, Q3 = 47.295 ns, Max = 47.556 ns
IQR = 0.296 ns, LowerFence = 46.555 ns, UpperFence = 47.739 ns
ConfidenceInterval = [46.113 ns; 48.240 ns] (CI 99.9%), Margin = 1.063 ns (2.25% of Mean)
Skewness = 0.11, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[46.676 ns ; 47.619 ns) | @@@@@
---------------------------------------------------

CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.005 ns, StdErr = 0.020 ns (0.04%), N = 4, StdDev = 0.040 ns
Min = 44.955 ns, Q1 = 44.988 ns, Median = 45.008 ns, Q3 = 45.025 ns, Max = 45.052 ns
IQR = 0.038 ns, LowerFence = 44.931 ns, UpperFence = 45.082 ns
ConfidenceInterval = [44.744 ns; 45.267 ns] (CI 99.9%), Margin = 0.261 ns (0.58% of Mean)
Skewness = -0.11, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[44.921 ns ; 45.085 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean     | Error    | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|----------------------------- |---------:|---------:|---------:|------:|-----:|-------:|----------:|------------:|
| ResolveCollection_Reflection | 47.18 ns | 1.063 ns | 0.276 ns |  1.00 |    1 | 0.0029 |      48 B |        1.00 |
| ResolveCollection_SourceGen  | 45.01 ns | 0.261 ns | 0.040 ns |  0.95 |    1 | 0.0029 |      48 B |        1.00 |

// * Hints *
Outliers
  CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun -> 1 outlier  was  removed (48.63 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.75 sec), executed benchmarks: 2

// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 344816.00 ns, 344.8160 us/op
WorkloadJitting  1: 1 op, 11264933.00 ns, 11.2649 ms/op

OverheadJitting  2: 16 op, 476242.00 ns, 29.7651 us/op
WorkloadJitting  2: 16 op, 1698992.00 ns, 106.1870 us/op

WorkloadPilot    1: 16 op, 1049526.00 ns, 65.5954 us/op
WorkloadPilot    2: 32 op, 2140889.00 ns, 66.9028 us/op
WorkloadPilot    3: 64 op, 4027121.00 ns, 62.9238 us/op
WorkloadPilot    4: 128 op, 7921863.00 ns, 61.8896 us/op
WorkloadPilot    5: 256 op, 15618785.00 ns, 61.0109 us/op
WorkloadPilot    6: 512 op, 37146914.00 ns, 72.5526 us/op
WorkloadPilot    7: 1024 op, 62641241.00 ns, 61.1731 us/op
WorkloadPilot    8: 2048 op, 154945443.00 ns, 75.6570 us/op
WorkloadPilot    9: 4096 op, 335029497.00 ns, 81.7943 us/op
WorkloadPilot   10: 8192 op, 522106703.00 ns, 63.7337 us/op

OverheadWarmup   1: 8192 op, 35907.00 ns, 4.3832 ns/op
OverheadWarmup   2: 8192 op, 50915.00 ns, 6.2152 ns/op
OverheadWarmup   3: 8192 op, 49933.00 ns, 6.0953 ns/op
OverheadWarmup   4: 8192 op, 49172.00 ns, 6.0024 ns/op
OverheadWarmup   5: 8192 op, 50164.00 ns, 6.1235 ns/op
OverheadWarmup   6: 8192 op, 50294.00 ns, 6.1394 ns/op
OverheadWarmup   7: 8192 op, 49343.00 ns, 6.0233 ns/op

OverheadActual   1: 8192 op, 51897.00 ns, 6.3351 ns/op
OverheadActual   2: 8192 op, 51106.00 ns, 6.2385 ns/op
OverheadActual   3: 8192 op, 50394.00 ns, 6.1516 ns/op
OverheadActual   4: 8192 op, 50305.00 ns, 6.1407 ns/op
OverheadActual   5: 8192 op, 49734.00 ns, 6.0710 ns/op
OverheadActual   6: 8192 op, 48831.00 ns, 5.9608 ns/op
OverheadActual   7: 8192 op, 49633.00 ns, 6.0587 ns/op
OverheadActual   8: 8192 op, 39133.00 ns, 4.7770 ns/op
OverheadActual   9: 8192 op, 53500.00 ns, 6.5308 ns/op
OverheadActual  10: 8192 op, 35237.00 ns, 4.3014 ns/op
OverheadActual  11: 8192 op, 34805.00 ns, 4.2487 ns/op
OverheadActual  12: 8192 op, 34775.00 ns, 4.2450 ns/op
OverheadActual  13: 8192 op, 34725.00 ns, 4.2389 ns/op
OverheadActual  14: 8192 op, 53400.00 ns, 6.5186 ns/op
OverheadActual  15: 8192 op, 34775.00 ns, 4.2450 ns/op
OverheadActual  16: 8192 op, 34735.00 ns, 4.2401 ns/op
OverheadActual  17: 8192 op, 34745.00 ns, 4.2413 ns/op
OverheadActual  18: 8192 op, 35256.00 ns, 4.3037 ns/op
OverheadActual  19: 8192 op, 34774.00 ns, 4.2449 ns/op
OverheadActual  20: 8192 op, 35607.00 ns, 4.3466 ns/op

WorkloadWarmup   1: 8192 op, 220923348.00 ns, 26.9682 us/op
WorkloadWarmup   2: 8192 op, 221293354.00 ns, 27.0133 us/op
WorkloadWarmup   3: 8192 op, 211503815.00 ns, 25.8183 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 213055710.00 ns, 26.0078 us/op
